



瑪雅文明 - 维基百科，自由的百科全书























































瑪雅文明

维基百科，自由的百科全书



跳到导航
跳到搜索



瑪雅文明中部美洲文明瑪雅文明的大致分布區域，以紅色表示；黑色邊界為中部美洲文明分布區域的大致邊界语言瑪雅语系诸语言地理位置国家 墨西哥 危地马拉 伯利兹 洪都拉斯 薩爾瓦多重要定居点前古典期：卡米纳尔胡尤（英语：Kaminaljuyu）米拉多尔（英语：El Mirador）等古典期：帕伦克科潘蒂卡尔基里瓜卡拉克穆尔等后古典期：奇琴伊察玛雅潘乌斯马尔萨库洛（英语：Zaculeu）基切（英语：Kʼicheʼ Kingdom of Qʼumarkaj）等历史建立约前2000年之前衰落1697年衰落原因西班牙征服（英语：Spanish conquest of the Maya）宗教神话信仰瑪雅宗教（英语：Maya religion）神祇瑪雅神話诸神
玛雅文明（西班牙語：Cultura maya）是一个集中於美洲中部的古代文明，主要分布在墨西哥的东南部、萨尔瓦多西部、以及整個危地马拉、伯利兹和洪都拉斯，因其原住民為玛雅人而得名。
作为较为发达的美洲原住民文明，玛雅文明的政治体系和阿兹特克与印加文明不同，从来没有单一的统治政权将整个玛雅地区归于一统。相反，玛雅文明的政治体系比较复杂，趋于分裂，有的社会已经形成类似于国家的城邦，有的仍然处在酋邦状态。这些政体构成了很不稳定的外交关系网络，互相时而敌对、时而结盟，时而建立支配或臣属的关系。其中，有些政体在某一特定时期一度建立地区性的支配霸权，如卡拉克穆尔、卡拉科尔、玛雅潘、蒂卡尔等。有记载的最早的成熟玛雅政体形成于公元前9世纪[129]。到前古典时代晚期，玛雅人的政治体系普遍发展为神权政治——精英阶层的意识形态将君主的统治合法化，并通过公开出面和宗教仪式等方式加以巩固[130]。神权君主是政治权力的中心，在行政、经济、司法和军事领域拥有最终话语权和控制权；神学上的权威使得君主能够同时动员贵族和平民，参与建设大型的公共基础工程；警察和常备军并不存在[131]。一些政体采用了加强行政管理的措施，更倾向于在行政职位上任用忠臣，而非血亲[132]。在政体内部，人口数量中等的实体往往在处理资源分配和内部争端的问题上扮演重要角色[133]。
玛雅文明的政治局势较为复杂。精英阶层常常参与政治阴谋，目的是从邻国攫取经济和政治利益[134]。在古典时代晚期，一些城邦曾建立起地区性的支配霸权，将其他较大的城邦纳为臣属。例如，纳兰霍曾臣服于卡拉科尔达半个世纪之久。有时还会形成围绕着霸权城邦的松散联盟[135]。在相邻的霸权城邦之间，存在一些摇摆不定的边缘定居点，他们时常变更宗主，有时也会独立存在[136]。霸权城邦会从臣属城邦处索取奢侈品作为贡品[137]。军事力量能够加强政治权力，在玛雅精英阶层间，俘获及羞辱敌方战士的行为尤为流行。然而，武士贵族内部崇尚荣誉的风俗也会令争执和仇杀愈演愈烈，造成政治上的混乱、动荡和分裂[138]。

社会[编辑]
主条目：玛雅社会（英语：Maya society）
参见：玛雅社会中的女性（英语：Women in Maya society）
阶层[编辑]
自前古典时期早期起，玛雅社会就形成了精英和平民的深刻分野。随着人口增长，玛雅社会的各个部门逐渐专门化，政治组织也日趋复杂[139]。到古典期晚期，人口数量已经相当可观，上百座城镇相互联系，组成复杂的政治等级网络。富裕阶层的规模随之成倍拓展[140]；中产阶级可能已经形成，主要包括工匠、商人、军人、低阶祭司和低阶官员；广大的平民则主要包括农民、仆人、劳工和奴隶[141]。根据玛雅人自身的历史记载，土地是由贵族家族或氏族所公有的。这些氏族将土地视为祖辈的财产，他们会将祖辈的遗体埋葬于居所的院落，以此强调土地和祖先之间的这种联系[142]。

君主与王室[编辑]
 托尼那遗址的石碑，刻画着6世纪君主巴赫拉姆·亚顺·蒂赫尔（Bahlam Yaxuun Tihl）的面容[143][144]
王室文化是古典期玛雅文明政治统治体系的核心，在古典期玛雅艺术的各个方面都有所展现。君主是最高统治者，同时被赋予半神身份，被视为凡世和诸神之间的中间人。在玛雅历史的最早期，君主又被视为玉米神（英语：Maya maize god）的年轻化身——玉米作为中部美洲文明的农业根基，被视同玉米神的馈赠。玛雅王室的继承制度通常是父系制度，只有在王室绝嗣时，为了防止王朝走向终结，君主之位才会传给女性。继承王位者通常是长子。年轻的王子在玛雅语中称为乔克（ch'ok），意为“年轻人”，这一称呼在后来演变为用以泛指贵族。王储称为巴赫乔克（b'aah ch'ok），意为“年轻人之首”。在一位年轻王子的一些重要的年龄节点，会举行特定的仪式，其中最为重要的是五岁或六岁举行的放血仪式（英语：Bloodletting in Mesoamerica）。虽然玛雅人重视王室血统，但是军事领导才能亦是评判一位年轻王储能否胜任君主之位的重要标准，通常以抓捕的战俘数量来衡量。君主的登基仪式十分精细缜密，包括人祭、登基、授予王权象征物等一系列独立环节。君主登基时要坐上美洲豹皮的坐垫，授予君王的象征物有象征小丑神的玉石头带、插有格查尔鸟羽毛的头饰，以及代表卡维尔神（英语：Kʼawiil）权力的权杖[145]。
玛雅人的行政体系以王室为基础，并非官僚制。玛雅政府内部具有鲜明的等级制度，政府职员依照不同职位，要分别对某一位地位较高的贵族负责，政绩获认可者将会取得晋升。这些地位较高的贵族被视为行政职位的“主人”，和具体的职权行使人形成了从属的关系，不会因为“主人”逝世而中断[146]。玛雅王室作为一个政治机构，是十分多变的[147]，并不存在某种普遍的王室结构类型，每个城邦的政治王室都有着适宜自身情况的独特结构[148]。现代碑文学家在翻译古典期碑文的过程中，发现了许多王室和贵族头衔。其中如阿豪（英语：Ajaw）（ajaw），一般被翻译为“君主”或“领主”。在古典期早期，阿豪是单一城市的最高统治者；到后来，随着玛雅社会的演进，一个规模较大的城市可能会有多位阿豪，每一位阿豪统治各自统治一个区域[149]。在这数位阿豪中，地位最高，或是血统最正统的统治者称为库胡阿豪（k'uhul ajaw），意为“神圣君主”或“圣主”[150]。在古典期，一些强盛王朝中地位显赫的君主有着卡洛姆特（kalomte）的头衔，但其确切意义仍不知晓，可能类似于高等国王[149][150]。到古典期晚期，贵族阶层不断扩大、趋于臃肿，库胡阿豪的绝对权力也有所弱化，当时的政治逐渐向贵族集体统治的方向转变[151]。

 亚斯奇兰的古典期石雕，刻画了一位名为阿赫·查克·马什（Aj Chak Maax）的“萨哈尔”（sajal，“被惧怕者”）向统治者伊察姆纳赫·巴拉姆三世（英语：Itzamnaaj B'alam III）展示战俘的画面[152][153]
萨哈尔（sajal）意为“被惧怕者”[154]，地位次于阿豪，是居于从属地位的领主。萨哈尔可能处在一种三阶或是二阶领主体系的最底层，从属于阿豪，而阿豪又可能听命于卡洛姆特[149]。萨哈尔通常担任战争领袖或是地区长官。玛雅文献常常将萨哈尔和战争联系在一起，他们经常作为被捕战俘的所有者出现[155]。阿齐布（'ah tz'ihb）和阿楚洪（ah ch'ul hun）两个头衔和抄写员有关。阿齐布通常是王族，而阿楚洪则是“圣书的监护”，和阿豪联系密切，阿豪一般会兼有这一头衔[156]。其他宫廷头衔还包括亚豪卡克（yajaw k'ahk，意为“火之主”）、蒂洪（ti'huun）、蒂萨克洪（ti'sakhuun）等，意义仍然不明。后两者可能是同一头衔的不同变体[157]，学者马克·岑德尔（Mark Zender）认为这一头衔可能是指御用发言人[158]。王族头衔的所有者基本上都是男性，用于女性王族的头衔似乎只是形式上的尊称[159]。在古典期的文献中，经常将拥有头衔的王族同某一特定建筑相关联，这表明他们可能是该建筑的所有者，或者该建筑是其行使职权的中心地[160]。宫廷内部担任某些职位的一些非精英人士以拉卡姆（lakam）称呼[146]，仅见于一些规模较大的城邦，似乎负责当地的税收[146]。
宫廷可能分为多个派系。库胡阿豪及其家眷组成核心权力派系，而其他贵族则按照职位分别组成祭司、军人等派系。奇琴伊察和科潘还设有统治会议，可能组成另一派系。不同派系之间的竞争促成较为多变的政治环境。在这种情况下，在公众场合露面举行典礼成为重要的统治手段，包括舞蹈仪式、战俘示众仪式、纳贡仪式、人祭仪式等[161]。

平民[编辑]
据估计，平民占玛雅人口的90%以上，但当今对于玛雅平民了解不甚充分。平民的房屋通常使用较易变质的材料建造，现今的考古挖掘得到的平民遗物也少之又少。一些平民的房屋建于低矮的平台之上，这在现今仍然可以辨认出来；但是其余的房屋数量则难以知晓。此类低阶住所的痕迹只能在空旷地区通过考古学上的遥感技术（英语：Remote sensing (archaeology)）检测出来[162]。
玛雅平民涵盖很广，包括了每一个非贵族出身的人，因此从贫苦的农民，到富有的工匠、有权势的平民官僚，都是玛雅广大平民阶层的一份子[163]。平民们参与社会中的重要生产活动，包括为贵族生产日用品，如棉织品和可可豆；生产供自我生计的粮食和实用工具，有陶制品、石制品等[164]。平民参与战争，且可以凭借战功提升自身的社会地位[165]。平民应向贵族交纳贡品，有玉米粉和猎物等[137]。一些技能高超、表现出较强主动性的勤奋平民应当会成为玛雅社会中富于影响力的一员[166]。

语言[编辑]
参见：玛雅语系、古典玛雅语和猶加敦馬雅語
 玛雅语系诸语言的沿革和地理迁移路径示意图
在前2000年之前，玛雅人使用一种单一的语言，现代语言学家称之为原始玛雅语（英语：Proto-Mayan language）[167]。现代语言学对于原始玛雅语词汇的分析和重构表明，原始玛雅语使用者的故地可能分布在危地马拉高地的西部或北部，现有的证据还不足以下定论[10]。原始玛雅语在前古典期发生分化，形成玛雅语系，下分瓦斯特克语族（英语：Huastecan languages）、基切语族（英语：Quichean languages）、坎霍巴兰语族（英语：Q'anjobalan languages）、马姆语族（英语：Mamean languages）、乔尔语族（英语：Chʼolan languages）和尤卡特克语族（英语：Yucatecan languages）[1]。这些语族随后继续分化，形成诸多玛雅语变体，共同组成现代的玛雅语系，至今留存有超过30种语言[167][1]。
在玛雅文明繁盛的古典时代，几乎所有的文字材料都通用同一种玛雅语变体，属于乔尔语族，称为古典馬雅語[168]。继续上溯到前古典时代晚期在卡米纳尔胡尤发现的文字材料，其所记录的语言亦属于乔尔语族，或与之关系密切[169]。这并不代表当时的玛雅大众都在日常生活中使用统一的语言，但可以推断的是，古典玛雅语的地位很有可能类似于中世纪拉丁语在当时欧洲的地位，也就是宗教典礼层面上通用的典礼语（ritual language），或社会语言学层面上的优势语（prestige language），即社会所推崇的、被认为更富有文化涵养的语言形式[170]。古典乔尔语可能被古典时代的玛雅精英尤为推崇，也会是城邦政体之间的外交和贸易通用语[171]。到后古典期，由于玛雅文明的重心转移至尤卡坦半岛地区，玛雅人的手抄本中除了古典乔尔语，也会书写尤卡坦玛雅语与之并列[172]。

文字[编辑]
主条目：玛雅文字
 坎昆遗址3号石板，其雕刻除图画外，亦用文字来描述坎昆君主塔赫·钱·阿克（英语：Taj Chan Ahk）册封两位附庸的事件[173]
玛雅文字是玛雅人的非凡发明，也是前哥伦布时期全体美洲文明引人瞩目的成就之一[174]。玛雅文字是前哥伦布时代美洲大陆发展最成熟的书写系统，和口头语言的联系也最为紧密[175]。尽管中部美洲地区存在有多种书写系统，玛雅人的书写系统却是其中最为发达而复杂的[176]。如今能够辨认的最早的玛雅文字记录出现在佩滕盆地的城邦，可以追溯到公元前300年至公元前200年，属前古典期晚期[177]。在此之前，中部美洲的特万特佩克地峡地区已经出现了更古老的地峡文字（英语：Isthmian script）和萨波特克文字。早期的玛雅文字在1世纪晚期或2世纪早期传播到了危地马拉的太平洋海岸地区[178]，出现于海岸地区的这种文字和地峡文字有许多相似之处，表明这两种文字是并驾齐驱、同时发展的[179]。大约到250年，玛雅文字的发展臻于成熟，更加规范而一致[180]。
在欧洲人到访玛雅地区时，玛雅文字仍然在使用。玛雅书写系统发展和使用的巅峰时期在古典期[181]。如今已经发现有上万份独立文字记载，大部分是石质的纪念碑、门楣和陶器上的铭文[182]。除此之外，玛雅人还在树皮纸上书写文字，制成手抄本[183][184]。在欧洲人到来之时，即使玛雅文明处在相对衰败的阶段，也仍然有特定人群掌握其书写技艺和认读技能。不过在西班牙人征服玛雅之后，关于玛雅文字的技艺及相关知识便陷入失传[185]。
破译玛雅文字是个漫长而费力的过程[186]。在19世纪晚期到20世纪早期，开始有一部分元素得到破译，基本是数字、历法和天文学用字[187]。在20世纪50年代到70年代，玛雅文字的破译工作得到突破性进展，此后研究进程越发加快[188]。到20世纪末，学者已经能够解读绝大部分的玛雅书面文段，如今学界正试图进一步阐明其深层内容[189][190]。

字块[编辑]
“美洲豹”（B'alam）一词在玛雅文字中的两种写法。左图为象形写法，以豹头图形表意。右图为表音写法，可以分为代表BA、LA、MA的三个组成部分，读作B'alam
玛雅文字是语素音节文字，既有代表语素的独立文字，又有代表语音学音节的音节文字[182][191]。
玛雅文字的基本单位叫作字块（glyph block），一个玛雅字块又由一个或多个组件组成，由之组成的字块之间有所间隔，从而形成一个个独立的字块，连成网格；每个字块都对应一个单词或短语。玛雅人使用到的字块一直都少于500个，其中有200个为表音[182]。一个玛雅字块内部会有多个组件，一般包括主符号（main sign）和词缀符号。主符号是一个字块的核心组件，可能意指一个名词、动词、副词、形容词，或仅仅为一个表音符号。主符号的含义既有具象的表示，也有抽象的表达，还有一个特殊的类别，称作“头变体”（head variants），是其所代表词汇的拟人化符号。词缀符号较小，一般是矩形，依附在主符号上；一个字块也可以没有主符号，而仅由词缀符号构成。词缀符号可以代表各种语音元素，也包括名词、动词，此外还可以表示动词后缀、介词、代词等等。在从事抄写工作时，玛雅抄写员有时会仅仅抄写原本主符号的一小部分，来代指整个主符号。玛雅抄写员富于创造力，经常在抄写过程中修改字形[192]。

载体[编辑]
参见：玛雅手抄本
 后古典期玛雅手抄本巴黎手抄本（英语：Paris Codex）。至今仍然留存于世的玛雅手抄本极为稀少，此为其中之一
西班牙人征服玛雅人后，天主教会和殖民政府官员（尤其是迭戈·德·兰达）对出现于各处的玛雅文字大加毁坏，玛雅文字的识读技能也就此失传。承载大量文字记载的玛雅手抄本几乎荡然无存，可以确定属于前哥伦布时期的抄本就仅留下三册，分别称为马德里手抄本（英语：Madrid Codex (Maya)）、德累斯顿手抄本和巴黎手抄本（英语：Paris Codex）[193][194]。另外还有一册抄本的真实性仍然有争议，即格罗利耶手抄本（英语：Grolier Codex）。在现代考古发掘过程中，出土了不少涂有石膏图画的薄片，便是抄本的碎片；但是这些碎片一般严重受损，其中的有机材料大多腐烂殆尽，其上的文字记录难以解读[195]。当代玛雅学家迈克尔·科（英语：Michael D. Coe）曾就现存的玛雅文书谈道：


“我们对古玛雅人思想的了解仅仅是冰山一角，因为数千册全面记载其学识和礼仪的文献里，就只剩下四册幸存到今日（就好像我们的后代对我们的了解就仅限于三本祈祷书和一本《天路历程》一般）。”——Michael D. Coe（迈克尔·D·科），The Maya, London: Thames and Hudson, 6th ed., 1999, pp. 199–200
绝大部分现存的玛雅文字都是刻在其他石制、陶制和木制实物上的，载体如石碑、木楣板、壁画，以及各种便携工艺品，原料有骨头、贝壳、黑曜石、玉石等[182]。
为了便于参考研究，现代的玛雅碑文学家一般会以字母和数字为每个字块编号，从左至右以英文字母顺序标号，从上至下以阿拉伯数字标号。例如，C4号字块即是第三竖排的左起第四个字块。同一文物和石碑上的字母编号体系是单一的，亦即即使有多处刻字，也不会有任何重复的字母序号，如果竖排数量多于26个（英文字母的数量），则会在字母上加撇号区分，如A'、B'；但是横排序列的数字序号允许重复，每处独立的刻字都会重新从1开始计数[196]。一般来说，书面的玛雅文字会排列成以双列为一个整体的字块群。在双列内部，文字的阅读顺序是自左上（A1号字块）起，接着向右到右上（B1号字块），然后再到第二横排的第一个字块（A2），可以概括为连续的“Z”字形阅读顺序。当阅读到最后一横排时，就从下一个双列群的左上继续阅读。有时会出现独立的单列字块群，那么便直接自上而下阅读[196]。

书写工具[编辑]
尽管现今仍然没有笔刷出土，但通过分析后古典期手抄本的墨迹，今人可以推测玛雅人使用毛笔书写，笔尖由松软的毛发制成[184]。科潘遗址有一处古典期雕塑刻画了一名抄写员的形象，使用着由贝壳制成的墨瓶[197]。阿瓜特卡遗址有一处抄写员住宅的遗存，考古学家在那里发现了一系列抄写工具，包括调色盘和杵臼[198]。

抄写员[编辑]
玛雅文明会有具读写能力，专门负责抄写文书、镌刻文字的人，称为抄写员（scribes）。玛雅平民并不识字；抄写员都出自精英阶层。但是否所有贵族和精英都有读写能力也尚无定论，但已知有一些女性能够读写，因为一些艺术品中有女抄写员的形象[199]。在玛雅语言中，玛雅抄写员叫作阿赫齐布（aj tz'ib），意为“写字或绘画的人[200]”。玛雅文明很可能有专门的抄写学校，供精英人士学习写字[201]。已有考古证据证实了抄写活动确实存在，例如蒂卡尔的君主哈萨乌·钱·卡维尔一世的墓葬中有颜料罐；科潘王族的一些下等成员的墓葬中有书写工具。科潘的一处宫殿遗址被界定为抄写员的住所，因为其墙面雕塑刻有许多拿着墨罐的人物[202]。
现今对于玛雅抄写员本身的了解也不甚详细，不过已知有抄写员会在其作品上署名，在陶器和石雕上都有发现。陶器上的署名一般只有一个，但石雕上会有多个署名，证明是集体作品——如黑石遗址（Piedras Negras）的一处石碑上就有八处署名。不过，署名仍然是比较罕见的行为，绝大部分工艺品都没有任何署名[203]。

军事[编辑]
主条目：玛雅军事（英语：Maya warfare）
在哈伊纳岛（英语：Jaina Island）发现的玛雅战士雕塑在塔卡利克-阿巴赫发现的黑曜石矛头，带有石核
玛雅世界频发战争。展开军事行动的理由和动机很多，包括控制商路和朝贡、抓捕战俘用于人祭，甚至是完全摧毁敌方势力等。现今不太了解玛雅军队的组织、后勤和训练体系。战争自古典期起出现于玛雅艺术，玛雅人以象形文字将战争和胜利的历史记录下来[204]，但是并不包括战争的起因和具体的作战形式[205]。在8世纪至9世纪，佩滕地区西部的佩特什巴通（Petexbatún）地区战乱频仍，令当地城邦纷纷衰亡[205]。在研究玛雅人武器的过程中，城邦阿瓜特卡（英语：Aguateca）成为关键，其荒废十分迅速而突然，留下大量的武器遗物可供考究[206]。阿瓜特卡在810年遭到不明军队席卷，防御工事遭攻破，王宫也被烧毁。城邦的玛雅精英可能逃离，或被俘；阿瓜特卡的居民自此再也没有回归，留下大量遗物。敌方对于阿瓜特卡的进攻最终导致它彻底灭亡，而并非臣服于新主，这是蓄意毁灭某一城邦的军事行动的一个典例。在阿瓜特卡的考古研究发现，这一古典期城邦的士兵大多来自精英阶层[198]。
早自前古典期开始，玛雅人就已将军事领导力视为评判城邦的统治者的重要标准。当时的玛雅统治者的腰带上，悬挂有头颅形状的装饰，证明当时玛雅人崇尚领袖的武德。在古典期，虽然国王的腰带上已没有头颅的装饰，但是当时的绘画常常描绘有统治者站在受辱战俘身旁的画面，显示其军事上的威严[204]。到后古典期末期，玛雅君主一般会亲自担任军事领袖。古典期的玛雅铭文曾记载，君主若遭到军事失败，则将会被俘获、动刑甚至献祭[165]。西班牙人曾记录到，玛雅人的手抄本绘画中，君主总是跟随着部队一同行进[207]。遭到军事失败的城邦下场不一。这一城邦可能会被彻底洗劫，完全荒废，例如阿瓜特卡[208]；胜者可能会俘获这一城邦的统治者及其家族，囚禁甚至献祭贵族；不过，这一城邦也可能幸免于上述灾难，而仅需要向胜利者称臣进贡[209]。
今人已知在接触期，一些军事职位由贵族成员担任，并世袭。这些世袭贵族掌握战术、战争仪式和战舞等与军事有关的环节的相关知识，并世代相传[165]。接触期的玛雅军队纪律严明，战士们都经历过常规的训练和演习，每一位有作战能力的男子都可服役。玛雅城邦并没有常备军队，军队由地方官僚临时募集，这些官僚听命于君主指派的将领；军事将领亦领有一些全职佣兵[210]。大部分士兵都不是全职军人，而主要是休耕的农民[211]。和其他中部美洲文明一样，玛雅人作战崇尚活捉和掠夺财物，并不以杀死敌人为目标[212]。
玛雅战士一般穿着在盐水中浸泡过的硬棉甲，这和西班牙人的铁甲难以匹敌，因此成为玛雅人在军事上遭到征服的重要原因[213]。玛雅人使用的盾牌以木材或动物皮制作，同时以羽毛和动物皮作装饰[211]。古典期早期，来自墨西哥中部的特奥蒂瓦坎人将他们的投枪器引入玛雅世界[214]。这种投枪器是一种约长半米的木棍，顶端有一个用于容纳飞镖或标枪的凹槽[215]，能够增强投射物的准确性和伤害力[214]。在阿瓜特卡发现了大量的石制镖尖和矛头，表明投标和长矛是古典期玛雅战士的主要武器[216]。平民在战争中会使用吹箭，这种武器同时也用于狩猎[214]。弓箭也是玛雅人同时用于作战和狩猎的武器[205]，但在古典期并不流行[217]，到后古典期才逐渐流行，并被用于作战[214]。接触期的玛雅人还会使用一种带有黑曜石刀刃的硬木双手剑[218]，和当时阿兹特克人使用的马夸维特尔（英语：macuahuitl）很相似。
有证据表明，在古典期，女性会在战争中担任支援角色，女性将领很少，除非统治者本人是女性，会指派一些女性将领[219]。到后古典期，玛雅人的历史文献则记载到，女性偶尔会作为士兵参与战斗[165]。

经济[编辑]
农业[编辑]
 玉米是玛雅人主要的粮食作物，是玛雅人的主食之一
玛雅人的粮食生产方式多样复杂。如今一般认为轮耕农业是玛雅人主要的耕作方式，其绝大部分粮食以此方式生产[220]，而在古典期，玛雅人亦通过利用浮田、开垦梯田、园地密植、开辟森林园地和适度休耕等方式来支撑其庞大人口[221][222][223]。玛雅人运用的这些不同的农业体系在现今仍然可以通过各种证据证明——玛雅人的浮田可以通过航拍摄影发现[224]。前哥伦布时代玛雅人密集定居的雨林地区的物种组成远不如今日丰富，湖底沉积物中的花粉痕迹表明，玉米、木薯、葵花籽、棉花等其他作物有过耕作痕迹，这和至少自前2500年起中部美洲的森林砍伐活动关系密切[225]。
玛雅人的饮食体系里，主食包括玉米、豆类和南瓜，其他食物来自于多种不同的植物，源自花园耕种或是森林采摘。在霍亚德赛伦遗址，一处玛雅人家所储存的食品借由火山喷发保留下来，其中有辣椒和番茄，亦包括未研磨完毕的棉籽，或许是用以生产食用油。除基本的粮食作物外，玛雅人亦种植棉花、可可和香草等名贵作物。精英阶层尤其喜爱饮用可可饮料，因而颇为珍视可可[226]。棉花经纺纱、染色和编织后，制成有价值的纺织品，以便交易[227]。
和其他中部美洲原住民一样，玛雅人驯化的家畜很少——在晚期后古典时代之前，玛雅人的家畜只有狗，驯化于前3000年，用以食用及狩猎；在晚期后古典时代，玛雅人驯化了疣鼻棲鴨[228]。分布在尤卡坦半岛的眼斑火鸡是玛雅人的肉食来源，它们并不适合驯化，但玛雅人在野外将之育肥、围捕。鹿亦有可能是玛雅人育肥、围捕的对象[229]。

商业[编辑]
主条目：玛雅商业（英语：Trade in Maya civilization）
商业贸易是玛雅社会的重要活动。城邦的崛起通常是借由控制商路或重要资源产地而实现的，危地马拉高地的卡米纳尔胡尤、库马尔卡赫，萨尔瓦多的查尔楚阿帕（英语：Tazumal），曾在玛雅历史的不同时期掌控了黑曜石的主要产地，借此在政治上崛起；尤卡坦半岛北部的一些重要城邦都控制了盐产地[230]。在后古典期，玛雅人开始和中部美洲其他地区展开兴盛的奴隶贸易[231]。
玛雅人的长途商路遍布玛雅世界，并延伸到中部美洲的其他地区。在墨西哥中部的特奥蒂瓦坎发现了古典期早期玛雅商人的驻地[232]。在玛雅世界之外的中部美洲其他地区，商路主要围绕着墨西哥中部和墨西哥湾沿岸分布。在古典期早期，奇琴伊察是重要的贸易枢纽，从哥伦比亚和巴拿马地区进口金片，从新墨西哥进口绿松石。这种同时涉及奢侈品和实用品的长途贸易可能是由王族控制的，通过贸易得来的奢侈品最终都为统治者所有，这些奢侈品可能供统治者自用，或是作为礼品赠送给盟友或附庸城邦，以巩固关系[230]。
商路不仅用以交换商品，还驱动着中部美洲的人口流动和思潮传播[233]。现代研究发现，商路的具体分布总是随着重要城邦的兴衰而变动，在前古典期玛雅文明崛起、前古典期到古典期的过渡期、古典期末尾的大衰落期间，玛雅地区的政治版图变化迅速，而商路也随之发生变动[230]。西班牙人的殖民征服并未迅速终结玛雅地区的贸易活动[230]，例如在接触期，曼切乔尔玛雅人（英语：Manche Chʼol）仍在从事着将可可、胭脂树红、香草等商品贩卖至殖民者控制的贝拉帕斯（英语：Verapaz, Guatemala）地区的贸易活动[234][235]。
现今对于玛雅商人知之甚少。在陶器上，出现过贵族穿着的玛雅商人。因此可以知道，玛雅商人中至少有一部分人是贵族成员。在接触期，已知玛雅贵族会参与长途贸易活动[236]。大部分商人出自中产阶级，但一般仅参与小规模的短途贸易，而涉及大量奢侈品的长途贸易则很有可能是贵族商人的专属活动[237]。在玛雅人的观念中，涉足他乡从事贸易，就如同穿越冥界一般危险。玛雅神话中，商人的保护神是两个冥界神（英语：Maya death gods），其艺术形象常身背背包。商人出差贸易时，会将自己的皮肤涂成黑色，如同冥界神的肤色，并且全副武装[232]。
玛雅人没有驮畜，所以在陆上商路，一切货品都是由人力背运的；在水上则会以木舟运输[238]。哥伦布在其第四次航行期间，在洪都拉斯地区遇到了一艘玛雅货运木舟。这艘独木舟中间挖空，装有棕榈覆盖的顶棚，宽2.5米，有25人划桨。其上承载的货物包括可可、黑曜石、陶器、布匹、铜铃、斧头，以及船员的饮食[239]。在玛雅贸易中，可可是一种重要的货币，以至于存在一些中间被挖空、改以泥土或鳄梨皮填充的假冒品[240]。
现代考古学很难确定玛雅市场的遗迹[241]。但是，在西班牙人最初到达玛雅地区时，曾记录到当地有着繁荣的集市[242]。在一些古典期城市，考古学家发现了一些正拱形的石屋，周围摆放着平行的石台，他们将之视为玛雅人的市场摊位[243]。2007年，曾有学者将现代危地马拉市场的泥土，和春楚克米尔（英语：Chunchucmil）的疑似古典期早期市场遗址的泥土进行了比对。两地的泥土都含有超量的锌和磷，这表明两地的食物生产和交易活动是相似的。经此估算，春楚克米尔的市场摊位密集，表明在古典期早期就已经存在繁荣的集市经济[244]。依照类似的考古学和土壤分析相结合的办法，考古学家初步确定的市场遗址数目正逐渐增多[245][246]。西班牙人到来后，后古典期的高地城邦在广场设有永久集市，并且有官员负责解决争端、执行规章及从事税收[247]。

艺术[编辑]
主条目：玛雅艺术（英语：Ancient Maya art）
 科潘遗址发现的石碑A
玛雅艺术通常指王室艺术，和精英阶层关系密切。玛雅艺术品使用的原材料兼有易腐烂者和不易腐烂者，精英阶层以艺术品强调和祖先的联系。尽管仅有少数艺术品留存至今，但现存玛雅艺术品所涵盖的主题和品类范围仍然是美洲原住民艺术中最为广泛的[248]。玛雅艺术品带有诸多地方性风格，而且常常带有叙述性的解说文字，这是玛雅艺术的一大特色[249]。目前保存最完好的艺术品可以追溯到古典期晚期[250]。
玛雅语言蓝绿不分，而蓝色和绿色是玛雅艺术品最偏好的色彩。在玛雅人的心目中，呈苹果绿色的玉石等绿色矿石具有极高的价值，象征着太阳神基尼奇·阿豪（英语：Kinich Ahau）。在玛雅人的雕塑品中，既有小巧轻盈的纸皮石和珠石（英语：Bead），也有重达4.42公斤的头颅雕塑[251]。玛雅贵族喜好削尖牙齿（英语：Human tooth sharpening），一些领主还会在牙齿上镶嵌玉石。帕伦克君主帕卡尔二世还使用玉制的死亡面具[252]。
在现代的考古学发掘中，玛雅石雕是十分成熟而发达的艺术品类别，可能是由木雕艺术发展而来的[253]。由于木材较易降解，已罕有玛雅木雕留存至今，现存的玛雅木雕包括一些立体雕塑及平面的象形文字木板[254]。石碑是玛雅城市遗址中常见的遗物，常常和低矮的圆形石块相配对。这种圆形石块在文献中一般被视为祭坛[255]。此外，还有不少其他形式的玛雅石雕，例如帕伦克和黑石遗址（英语：Piedras Negras）的浮雕石灰石板[256]。在亚斯基兰、多斯皮拉斯、科潘等遗址，发现了带有雕刻的石制台阶[256][257]。科潘的石制台阶雕刻有大量的象形文字，约有2,200个，是已知最长的玛雅象形文字记录[257]。
玛雅建筑墙面上的雕塑是已知规模最大的玛雅雕塑。工匠会事先在墙面的石灰上雕刻出大致的轮廓，随后再利用小型的石块完成立体的雕塑部分，再以灰泥粉刷、最终成形。不过，涉及人体的雕塑会先以灰泥粉刷好，随后再镶上服饰部分的雕塑，最终再以灰泥整体粉刷一次[258]。这种以灰泥粉刷建筑墙面的作法始于前古典期晚期，并延续至古典期[259]。





帕伦克君主帕卡尔二世的玉制死亡面具[260]






坎昆遗址的3号石板，刻画了一位君主和两位侍从






