



耶稣 - 维基百科，自由的百科全书





















































耶稣

维基百科，自由的百科全书



跳到导航
跳到搜索
此條目可参照英語維基百科相應條目来扩充。 (2021年10月22日)若您熟悉来源语言和主题，请协助参考外语维基百科扩充条目。请勿直接提交机械翻译，也不要翻译不可靠、低品质内容。依版权协议，译文需在编辑摘要注明来源，或于讨论页顶部标记{{Translated page}}标签。
  此條目介紹的是基督教觀點中的耶穌。关于伊斯蘭教和摩尼教觀點中的耶穌，请见「爾撒」和「夷數」。
本條目的基督宗教相關術語主要採用新教之翻譯。若需查詢其他基督宗教之對應用詞，可參閱圣经汉语译本用语对照表。
拿撒勒人的約書亞土耳其伊斯坦堡聖索菲亞大教堂的耶穌鑲嵌壁畫，上有“ICXC”四个字母，为希臘文「耶穌基督」的縮寫出生约公元前4年[註 1] 羅馬帝國猶太希律王國（英语：Herodian Kingdom of Judea）伯利恆逝世公元30年4月7日（33）於三日後復活(根據基督教傳統)[註 2]羅馬帝國猶太行省耶路撒冷死因處決[註 3]别名耶穌基督、拿撒勒人的（英语：Nazarene (title)） 、 以马内利职业拉比、传教士、木匠头衔上帝之子、人子、救世主、犹太人的王、主/神、聖子、基督君王（英语：Christ the King）父母四字神名[註 4]（父親）、馬利亞（母親）、聖約瑟（養父）[註 5]
耶穌（古希伯來文： ישוע，拉丁轉寫：Yeshua；古希臘文：Ἰησοῦς，拉丁轉寫：Iesous；前0年代[6]－30年代[7]），東正教譯為伊伊穌斯，唐朝景教譯為移鼠或翳數[8]，也被称为“拿撒勒人耶稣”或“耶稣基督”，是西元1世纪的犹太人哲學家和社運人士，是世界第一大宗教基督教的中心人物。
学者約翰·梅爾（英语：Johann Maier (talmudic scholar)）（1978年），約翰·P·邁爾（英语：John P. Meier），雅各布·諾伊斯納（英语：Jacob Neusner）（Jacob Neusner）站在同一边。Maier认为提到耶稣名字的Sanh. 43a 107b作为中世纪的修改版并无可信度可言[92]，其不过是对基督教救世主形象的耶稣的反应而已。反对使用现版塔木德作为耶稣历史真实性的证据的论据包括上下文的证据，比如年代上的不一致性。巴特·叶尔曼和Mark Allan Powell（英语：Mark Allan Powell）认为塔木德的时间距离过于遥远（公元一世纪后数百年）无法作为关于耶稣生平的史料[93][94]。
另一边，学者约瑟夫·克劳斯纳 (1925)，R. Travers Herford（英语：R. Travers Herford） (1901)，Bernhard Pick（英语：Bernhard Pick） (1887)反对认为塔木德没有独立的历史价值的观点，认为塔木德至少保存了一些可信的历史记载[95]。部分学者认为塔木德对耶稣的负面描述可以视为可信的历史依据，因为猶太教传统只是抹黑耶穌而从未否定其存在，因此可以据此推断耶稣生平[96][97][98][99][100]。
學界態度[编辑]
有關對耶穌是否虛構人物的爭論始於啟蒙時代，較早認為耶穌是虛構人物的學者，是十九世紀中葉的德國歷史學家布鲁诺·鲍威尔。二十世紀初期，學者們開始質疑新約內有關耶穌的生平記載，最主要的工作是阿尔伯特·史怀哲、亚瑟·德鲁斯（英语：Arthur Drews）和约翰·罗伯特森（英语：John M. Robertson）做的。史懷哲在他的著作《歷史性耶穌的謎團》（The Quest for the Historical Jesus）裡更提出：“（聖經中描述的）拿撒勒人耶穌……從來都未存在過。”[101]五十年代以來，認為耶穌是虛構人物的研究者主要有Guy Fau、Prosper Alfaric（法语：Prosper Alfaric）、W.B. Smith、约翰·马可·阿列佐、乔治·阿尔伯特·威尔斯（英语：George Albert Wells）和迈克尔·马丁（英语：Michael Martin (philosopher)）等人。其中，倫敦大學的G. A. Wells和波士頓大學的Michael Martin的研究最為引人注目。
現今幾乎所有歷史學者都同意耶穌確實存在於歷史上[102][103][104][105]。羅馬帝國前基督教時期產生許多抨擊基督教的文章，諸多批評中獨未見對於耶穌是否存在的任何質疑，也因此大部分學者仍然認為「耶穌的存在是由基督徒編造的」這一理論令人難以置信[106][107][70]，且一贯無法使多方學者信服[108]。大部分的學者同意：耶穌受洗於施洗約翰、與猶太教權威人士辯論、驅魔、召集男女信徒、設喻講道、赴耶路撒冷最後被彼拉多處死[109]。

耶穌之墓[编辑]
主条目：耶穌家族之墓耶路撒冷的圣墓教堂传统上被认为是耶稣被钉死、入葬的地方。耶路撒冷的花園墓地、陶比奧古墓（英语：Talpiot Tomb）、克什米尔的Roza Bal（英语：Roza Bal）、日本新郷村也有耶穌之墓的传说。[110][111][112][113][114]纪录片《失落的耶穌之墓（英语：The Lost Tomb of Jesus）》（The Lost Tomb of Jesus）的导演辛卡‧傑科波維奇（英语：Simcha Jacobovici）及其宗教顾问James Tabor（英语：James Tabor）認為陶比奧古墓是耶穌及其家族之墓[115]，著有耶穌家族之墓一書，但是被考古学界质疑。[116]2015年在動用過廣泛的化學檢測法之後，並與詹姆士骨棺（英语：James Ossuary）作比對，以色列地質學家席姆倫（Arye Shimron）表示，他已肯定發現於1980年的陶比奧古墓屬於耶穌、他的兒子及親屬。這項研究認定耶穌有結婚、生了孩子，而且肉身復活並沒發生。[117][118]但也有一些學者持反對意見，認為當時猶太人沒有姓，同名的極多[119]，而且無論是陶比奧古墓中的骨棺還是詹姆士骨棺，其上都有不準確因素，例如：“耶穌的骨棺”上面的名字也可以拼做其他名字[120]，而詹姆士骨棺上有明顯篡改過的痕跡。
背景研究[编辑]
透過對當時耶穌可能生存過的那段時間的歷史知識，而去檢查在新約中的耶穌記錄，尤其對於在新約編寫時期的歷史知識，促使聖經學者重新演繹新約所紀錄的眾多情節。這些情節包括了加里肋亞和猶太省的分別，法利賽人、撒都該人、艾賽尼人及奮銳黨之間的分別[121]，以及在羅馬人佔領期間，猶太社會裡的各種矛盾。
福音書記載耶穌是拿撒勒人，但「拿撒勒」這個字的意思卻很模糊[122]。耶穌其實亦是法利賽人的一份子[註 8]。在耶穌時代，法利賽人的學說有兩個主流，分別是：希列派及煞買派。這兩派對離婚有不同的看法：希列派依照《申命记》第24章第1节的理由而認為男性在任何時候都可以要求離婚，這種觀點亦是當時猶太社會的主流思想。相反的，耶穌卻贊同另一派煞買派對於離婚的嚴格要求[126]。根據《馬爾谷福音》記載，當時有法利賽人試探耶穌，要求耶穌表明對休妻的立場，試圖誘使他說出違反摩西律法的言論[127]。現代的猶太拉比 Jacob Neusner亦在他的著作中指出耶穌的教導在兩派立場中傾向於煞買派[128]。對於希列派有關最大的誡命[129]及推己及人的原則[130]，耶穌亦有評論過。
有學者指耶穌應該是艾賽尼人，一個在《新約全書》沒有提及過的猶太人派系。這種講法，是基於把四福音書的內容與死海古卷的內容比較，特別是四福音書與《正義之師》及《被扎的默西亞》的比較[131][132][133]。
新約中關於耶穌的姓名和他的頭銜特別引人注目。根據大多數重要歷史學家的意見，耶穌很可能大部份時間都住在加利利[134][135]，他可能會說亞蘭語及希伯來語[136][137][138]。

与其他宗教的关系[编辑]
伊斯兰教中的耶稣[编辑]
 伊斯兰教耶稣（尔撒）的山上宝训
主条目：爾撒
在伊斯兰教中，耶稣（尔撒）（阿拉伯语：عيسى‎）被认为是真主的使者，被派遣为其同族以色列人之使者；并且带去一个新的经文——《引支勒》。《古兰经》被穆斯林认为是真主的最后启示，指出耶稣由处女馬利亚（麦尔彦）生出，这是由真主（安拉）所指示的神迹。真主为了帮助耶稣，给了他行奇迹的权柄，这些都是真主所赐予的。按照《古兰经》经文：耶稣既没有被杀，也没有钉在十字架上受辱，而是直接被真主佑助升上了天堂。这使得耶稣成为唯一的一个由处女生出的先知，并且是唯有的三个没有经历死亡就被升至天堂的先知之一（另外两个为以诺和以利亚）。伊斯兰传统记载：他将于世界末日回到人間，但不是像基督徒所說进行末日审判，而是以穆斯林身份恢复正統的伊斯蘭教，并挫败敌基督（假弥赛亚），執行真主的旨意。與基督教不一样，伊斯兰教认为耶稣不是神，只是一个聖人，耶稣教诲人们通过正直的方式来履行安拉的旨意。《新約聖經》中提到耶穌是神的兒子一事，耶穌從來不認同，是被迷信的基督徒竄改的，伊斯兰教反对基督教所說耶稣是聖父化身說或圣子下凡說，更覺得道成肉身根本更是無稽之談，指出耶稣就像其他先知一样，是一个凡夫俗子，但是他是天選之人，以真主的使者身分传播天啟。《古兰经》記載真主嚴禁人类为其“创造同伴”，强调真主的神圣獨一性。在《古兰经》中，尔撒有很多尊称，如弥赛亚（基督），但它与基督教中的概念有所不同。尔撒在伊斯兰教中作为和穆罕默德一樣領受天命的先知，而同樣得到所有的穆斯林尊重，在《約翰福音》中爾撒预言的保惠師即為穆罕默德，穆罕默德是繼耶稣之後把中斷了六百多年的道統的復興者和最後一位先知。

耶穌與佛教[编辑]
水徒行紀[编辑]
耶穌曾經到印度學佛一說，是根據新世紀運動者Levi H. Dowling宣稱他經由超能力觀看阿卡西记录而寫就的《水徒行紀（英语：The Aquarian Gospel of Jesus the Christ）》，描述了耶稣十一歲到二十八歲期間的事情，宣稱年方十一歲的耶穌當時經由羅馬帝國所屬的小亞細亞，途經安息王朝的波斯及甫統一的貴霜帝國，然後抵達北印度及西藏等修行地區，並在西藏修行地裡居住且冥想約七年。爾後再經由波斯返抵以色列，此事在聖經上毫無記載。然而一位佛教人士－馮馮居士認為此書乃由耶穌的弟子－彼得（天主教：伯多祿）所寫，但是在基督教義中是被認定為偽經的書籍。[139]該書並被拍攝成電影《水徒行紀（英语：The Aquarian Gospel of Jesus the Christ）》。不過，佛教傳入西藏是西元四世紀時的事；藏傳佛教的興盛與佛寺的建立，更是於西元六世紀（唐朝文成公主時代）之後才有的事。該書稱西元一世紀時代的耶穌，能到當時根本還不存在的西藏佛寺學佛，在時間上相當令人難以置信。提供：書中被懷疑是耶穌同一人之先知－「伊薩」曾到訪過之佛寺名為法戒寺，位於喀什米爾拉達克邦，在四世紀並不屬西藏版圖，定性為藏傳佛教之寺院是後來的事。

諾托維奇論[编辑]
俄國貴族記者諾托維奇在1894年表示：在喜馬拉雅山腳下拉達克的赫米斯寺院裏，親自讀到兩卷西藏經書，記載著耶穌在14歲時，隨同商人來到印度地區學習6年，後來又到尼泊爾繼續學習佛法6年[140]。但所稱的兩卷經書並未公諸於世。[141]

移居印度說[编辑]
另外有一說認為耶穌釘上十字架後沒有死去，後移居至印度，修習佛法，後來在克什米爾定居，並在斯利那加去世[142]。科幻小說作者保羅·大衛斯（英语：Paul Davids）便是採用了這個題材而製作了《耶穌在印度》這部電影[143]。

耶穌與猶太教[编辑]
相對基督徒認為耶穌是救世主彌賽亞，犹太人並不承認耶穌是彌賽亞，他們認為救世主還未降臨，而耶穌不合猶太教相信的彌賽亞的特徵。[144]而且認為塔納赫被基督徒以合乎他們信仰的方式翻譯為舊約聖經。[145]比如在七十士译本中，希伯来语中的少女產子[146]，翻译时使用了希腊语中的词汇Παρθένος，意为处女，而基督教在翻译圣经时基本上沿用了这一说法。因此，猶太教不接受基督徒的《新約聖經》，而且還在等待彌賽亞的來臨。

犹太教經典記載[编辑]
雖然猶太教徒否認《塔木德》記載過耶穌，即使是到現在還痛恨基督教的猶太人，在他們的經典《塔木德‧密西拿》第四卷《民事侵权卷》(Nezikin，推斷應在第2世紀編纂)的大議會書(Sanhedrin)第43a節提及過「罪犯耶穌」在逾越節之前被「掛了起來」（處死）[147]。
根据犹太拉比（古代猶太法學博士）所編纂的文獻─《塔木德經》中較晚期作品《耶稣一生》的记载：耶稣又名耶稣·本·潘得拉（Yeshu Ben Pandera），他的母亲是馬利亚，他的父亲是约瑟·本·潘得拉。在《塔木德經》中的耶穌是一位巫師，他在埃及學到黑魔法並有五個門徒。最後他以使用巫術的罪名被起訴，在逾越節後四十天被絞死。有學者認為Ben Pandera是扭轉Ben Parthenos（童貞女子之子）而成的。然而《死海古卷》與基督教緣起的專家詹姆斯．泰伯則認為「潘得拉」是當時確實存在且常在使用的名字。在他的著作《耶穌的真實王朝》有提到相關的論述和墓碑考古資料。在此書中詹姆斯．泰伯推測耶穌的生父很可能就是一名叫做约瑟·本·潘得拉的羅馬帝國士兵。[148]

神道教[编辑]
在日本青森縣新鄉村流傳着耶穌曾經來到這裡，一直活到106歲。該地有兩所古墓，被視為耶穌及其弟弟的墓地。每逢6月拜祭耶穌的基督祭，以日本傳統神道教儀式追悼耶穌。[149]

摩尼教[编辑]
 在新疆高昌發現的摩尼教繪幡上的「夷數王者像」
主条目：夷數
在摩尼教的藝術作品中亦經常描繪耶穌的形像，比如於高昌發現的10世紀摩尼教繪幡上的耶穌像，學者命名為「夷數王者像」，呈現出西域藝術的特徵；以及一幅南宋時期繪製的絹畫掛軸《夷數佛幀》，出自中國南方沿海地區，則是以亞洲畫風的耶穌像。

耶稣与道教[编辑]
明代道教名著《历代神仙通鉴》将耶稣纳入其神仙体系当中，见于卷九第二节“严子陵高屈光武，玛利亚贞产耶稣”。
其文稱：
「遠西國，人云去中國九萬七千里……彼國初有童貞瑪利亞，於辛酉歲（實漢元始元年），天神嘉俾厄爾恭報：『天主特選爾為母。』已而果孕降生。母極喜敬，裹以常衣，置於馬槽。群天神奏樂於空。後四十日，母抱獻於聖師罷德肋，取名耶穌。」反映了明朝時期道教廣納其他宗教並融合於自身的手法。

注释[编辑]

^ 約翰·保羅·梅爾（英语：John P. Meier）寫道耶穌的出生年份大約是公元前7年或6年[1]。卡爾·拉納（英语：Karl Rahner）指出基督教学者們的共识大約是西元前4年[2]。埃德·帕里什·桑德斯（英语：E. P. Sanders）也傾向於西元前4年的觀點，並提到這是普遍共識[3]。傑克·芬戈恩（英语：Jack Finegan）採用对早期基督教传统的研究来支持公元前3年或2年的觀點[4]。

^ 大多数学者估计公元30年或33年是耶穌的受难之年。[5]

^ 为犹太教当权者所嫉恨，被門徒之一加略人猶大出卖，以“叛國罪”送交罗马帝国驻犹太总督彼拉多，钉死於十字架上

^ 《馬太福音》第3章第17节参 

^ 传统上，基督徒認為马利亚是靠圣灵的帮助奇迹般地怀上了耶穌，穆斯林認為她是根据真主的指令奇迹般地怀上了耶穌。从这些角度来看，聖約瑟是耶穌的养父。

^ 亞伯蘭後改名為亞伯拉罕。

^ 在西方社會習慣以A.D.和B.C.來表示「公元」及「公元前」的時間。A.D.源自「神的年」的拉丁語縮寫；B.C.來自「基督以前」（Before Christ）的英語縮寫。

^ 根據福音書《塔木德》及其他猶太經典的比較[123][124][125]


参考文献[编辑]
引用[编辑]


^ Meier, John P. A Marginal Jew: The roots of the problem and the person. Yale University Press. 1991: 407. ISBN 978-0-300-14018-7. 

^ Rahner 2004，第732頁. sfn error: no target: CITEREFRahner2004 (help)

^ Sanders 1993，第10–11頁.

^ Finegan, Jack. Handbook of Biblical Chronology, rev. ed.. Hendrickson Publishers（英语：Hendrickson Publishers）. 1998: 319. ISBN 978-1-56563-143-4. 

^ Humphreys, Colin J.; Waddington, W.G. The Jewish Calendar, a Lunar Eclipse and the Date of Christ's Crucifixion (PDF). Tyndale Bulletin（英语：Tyndale Bulletin）. 1992, 43 (2): 340. （原始内容存档 (PDF)于2018-09-30）. 

^ 约前4年

^ 30年或33年

^ 吳昶興. 眞常之道: 唐代基督教歷史與文獻研究. 基督教學術叢書/論著系列 11. 新北: 台灣基督教文藝出版社. 2015-05-29: p. 254. ISBN 978-986-61-3129-5. 在景教寫本《序聽迷詩所經》中曾出現「移鼠」，《一神論》出現「翳數」，皆為「耶穌」一名在唐代的漢譯。 （繁體中文）

^ Ehrman, Bart. Forged: writing in the name of God – Why the Bible's Authors Are Not Who We Think They Are. HarperCollins. 2011: 285. ISBN 978-0-06-207863-6. 

^ Burridge, Richard A.; Gould, Graham. Jesus Now and Then. Wm. B. Eerdmans Publishing. 2004: 34. ISBN 978-0-8028-0977-3. 

^ Powell, Mark Allan, 1953–. Jesus as a figure in history : how modern historians view the man from Galilee.  (1st ed.). Louisville, Ky.: Westminster John Knox Press（英语：Westminster John Knox Press） https://www.worldcat.org/oclc/39180965. 1998. ISBN 0-664-25703-8. OCLC 39180965.  缺少或|title=为空 (帮助)

^ Sanders, E.P. The historical figure of Jesus. New York: Penguin Books https://www.worldcat.org/oclc/698471832. 1996. ISBN 978-0-14-192822-7. OCLC 698471832.  缺少或|title=为空 (帮助)

^ Historical Jesus. English. （原始内容存档于2019-01-23）. 

^ Strong's Greek: 5547. Χριστός (Christos) -- the Anointed One, Messiah, Christ. biblehub.com.   [2017-11-12]. 

^ 希伯來書9:28

^ 如利未記4:3，撒母耳記上2:35

^ 約翰福音6:35

^ 約8:12

^ 約10:11

^ 約10:7

^ 約14:6

^ 約11:25

^ 約15:1

^ 馬可福音6:3：「這不是那木匠麼？不是馬利亞的兒子－雅各、約西、猶大、西門的長兄麼？他妹妹們不也是在我們這裏麼？他們就厭棄他。」，《馬太福音》第13章第55节

^ 《馬可福音》第6章第1-3节

^ 《約翰福音》第10章第36节

^ 《約翰福音》第10章第30节

^ 《約翰福音》第11章第26节

^ 《約翰福音》第14章第6节

^ 《馬太福音》第4章第17节

^ 《馬可福音》第1章第15节

^ 《馬可福音》第12章第29-31节

^ 《馬太福音》第13章第24-52节

^ 《馬太福音》第7章第12节

^ 《馬太福音》第5章第21-26，38-48节，《馬可福音》第12章第29-31节

^ 《馬太福音》第6章第19-33节

^ 《馬太福音》第11章第25-29节

^ 《路加福音》第18章第16-17节

^ 39.0 39.1 《馬太福音》第6章第1-17节

^ 《馬太福音》第7章第1-7节

^ 《路加福音》第15章第3-32节，《路加福音》第18章第9-14节

^ 《馬太福音》第15章第1-9节

^ 《馬太福音》第26章第52节

^ 《馬太福音》第26章第57-68节

^ 《路加福音》第23章第2节

^ 路23:6-12

^ 《約翰福音》第19章第12节

^ 《希伯來書》第10章第19-20节

^ 《約翰福音》第16章第1-15节

^ 《哥林多前書》第12章第1-11节

^ 《新經全集／福音露稼傳》【註二】，羅光集註。

^ 《马太福音》第1章第18节

^ 53.0 53.1 《路加福音》第3章第23节

^ 創世紀 五:1-32. bible.ccim.org.   [2017-11-12]. （原始内容存档于2014-06-02）. 

^ 創世紀 十一:10-26. bible.ccim.org.   [2017-11-12]. （原始内容存档于2014-06-05）. 

^ 馬太福音 一:1-16. bible.ccim.org.   [2017-11-12]. （原始内容存档于2013-11-11）. 

^ 《路加福音》第3章第1,2节：凯撒提比留在位第十五年，本·彼拉多做犹地亚的总督，希律做加利利的分封王，希律的哥哥腓力做以土利亚和特拉可尼地区的分封王呂撒聶做亚比利尼的分封王，祭司长亚那和该亚法的日子，撒迦利亚的儿子约翰在旷野里，上帝有话晓谕他。

^ 塔西陀，《歷史》

^ 《使徒行传》第5章第37节

^ 60.0 60.1 60.2 60.3 《丁道爾聖經註釋》

^ Tuckett, Christopher. Sources and methods. Bockmuehl, Markus N. A.  (编). Cambridge Companion to Jesus. Cambridge University Press: 123–4. 2001. ISBN 978-0-521-79678-1. All this does at least render highly implausible any far-fetched theories that even Jesus’ very existence was a Christian invention. The fact that Jesus existed, that he was crucified under Pontius Pilate (for whatever reason) and that he had a band of followers who continued to support his cause, seems to be part of the bedrock of historical tradition. If nothing else, the non-Christian evidence can provide us with certainty on that score. 

^ Blomberg 2009，第431–436頁. sfn error: no target: CITEREFBlomberg2009 (help)

^ Van Voorst 2000，第39–53頁. sfn error: no target: CITEREFVan_Voorst2000 (help)

^ Jesus of Nazareth by Paul Verhoeven (Apr 6, 2010) ISBN 978-1-58322-905-7 page 39

^ James Dunn states that these "two facts in the life of Jesus command almost universal assent" and "rank so high on the 'almost impossible to doubt or deny' scale of historical facts" that they are often the starting points for the study of the historical Jesus.

^ Jesus Remembered by James D. G. Dunn 2003 ISBN 978-0-8028-3931-2 page 339

^ Jesus Remembered by James D. G. Dunn 2003 ISBN 978-0-8028-3931-2 page 339 states of baptism and crucifixion that these "two facts in the life of Jesus command almost universal assent".

^ Crossan, John Dominic. Jesus: A Revolutionary Biography. HarperOne. 1995: 145. ISBN 0-06-061662-8. That he was crucified is as sure as anything historical can ever be, since both Josephus and Tacitus...agree with the Christian accounts on at least that basic fact. 

^ Craig Evans, "Life-of-Jesus Research and the Eclipse of Mythology," Theological Studies 54 (1993) p. 5.

^ 70.0 70.1 Jesus as a Figure in History: How Modern Historians View the Man from Galilee by Mark Allan Powell 1998 ISBN 978-0-664-25703-3 pages 168–173

^ Sanders, E. P. The Historical Figure of Jesus. Penguin. 1993. 

^ Charles H. Talbert, What Is a Gospel? The Genre of Canonical Gospels pg 42 (Philadelphia: Fortress Press, 1977).

^ Fire of Mercy, Heart of the Word (Vol. II): Meditations on the Gospel According to St. Matthew – Dr Erasmo Leiva-Merikakis, Ignatius Press, Introduction

^ Grant, Robert M. A Historical Introduction to the New Testament (Harper and Row, 1963). Religion-Online.org. （原始内容存档于21 June 2010）.  已忽略未知参数|df= (帮助)

^ 75.0 75.1 The Cradle, the Cross, and the Crown: An Introduction to the New Testament by Andreas J. Köstenberger, L. Scott Kellum 2009 ISBN 978-0-8054-4365-3 page 110

^ 76.0 76.1 76.2 76.3 Studying the Historical Jesus: Evaluations of the State of Current Research edited by Bruce Chilton, Craig A. Evans 1998 ISBN 978-90-04-11142-4 pages 455-457

^ 77.0 77.1 Jesus outside the New Testament: an introduction to the ancient evidence by Robert E. Van Voorst 2000 ISBN 978-0-8028-4368-5 pages 53-55

^ 78.0 78.1 78.2 Evidence of Greek Philosophical Concepts in the Writings of Ephrem the Syrian by Ute Possekel 1999 ISBN 978-90-429-0759-1 pages 29-30

^ 《約瑟夫著作精選》保羅·梅爾（Paul L.Maier） 著 ISBN 978-986-7077-43-1

^ Louis Feldman (ISBN 978-90-04-08554-1 pages 55-57) states that the authenticity of the Josephus passage on James has been "almost universally acknowledged".

^ p.176

^ 《編年史》第15章 互联网档案馆的存檔，存档日期2008-06-12.，阿德雷德大學電子圖書館 互联网档案馆的存檔，存档日期2006-10-20.。

^ 原文："Since the Jews constantly made disturbances at the instigation of Chrestus, he expelled them from Rome."

^ The Cradle, the Cross, and the Crown: An Introduction to the New Testament by Andreas J. Köstenberger, L. Scott Kellum 2009 ISBN 978-0-8054-4365-3page 110

^ Jesus Remembered by James D. G. Dunn 2003 ISBN 978-0-8028-3931-2 pages 141-143

^ Robert E. Van Voorst, Jesus outside the New Testament: an introduction to the ancient evidence, Wm. B. Eerdmans Publishing, 2000. pp 29-39

^ The Blackwell Companion to Jesus p220  Delbert Burkett - 2010 "That is to say, varying presuppositions as to the extent to which the ancient rabbis were preoccupied with Jesus and Christianity can easily predetermine which texts might be identified and interpreted as having him in mind."

^ Robert E. Van Voorst. Jesus outside the New Testament. 2000 ISBN 978-0-8028-4368-5. p. 124. "This is likely an inference from the Talmud and other Jewish usage, where Jesus is called Yeshu, and other Jews with the same name are called by the fuller name Yehoshua, "Joshua""

^ Meier, John P. The Roots of the Problem and the Person (Convenience link). A marginal Jew: rethinking the historical Jesus 1. Anchor Bible Series. 1991: 98  [August 3, 2011]. ISBN 978-0-385-26425-9. LCCN 91010538. OCLC 316164636. While not accepting the full, radical approach of Maier, I think we can agree with him on one basic point: in the earliest rabbinic sources, there is no clear or even probable reference to Jesus of Nazareth. Furthermore, I favor the view that, when we do finally find such references in later rabbinic literature, they are most probably reactions to Christian claims, oral or written. 

^ Theissen, Gerd; Merz, Annette. The Historical Jesus: A Comprehensive Guide. Minneapolis: Augsburg Fortress. 1998: 74–76. ISBN 978-0-8006-3122-2. LCCN 98016181. OCLC 38590348. 

^ Johann Maier, Jesus von Nazareth in der talmudischen Uberlieferung (Ertrage der Forschung 82; Darmstadt: Wissenschaftliche Buchgesellschaft, 1978)

^ Van Voorst 2000 - see also Thiessen and Merz mention Gustaf Dalman (1893), Johann Maier (1978), and Thoma (1990) in favour of this conclusion.* Theissen, Gerd and Annette Merz. The historical Jesus: a comprehensive guide. Fortress Press. 1998. translated from German (1996 edition). p. 74-76. *See also Jeffrey Rubenstein, Rabbinic Stories (The Classics of Western Spirituality)  New York: The Paulist Press, 2002 & Daniel Boyarin, Dying for God: Martyrdom and the Making of Christianity and Judaism, Stanford University Press, 1999.

^ Jesus: Apocalyptic Prophet of the New Millennium by Bart Ehrman 2001 ISBN 978-0-19-512474-3 page 63

^ Jesus as a Figure in History: How Modern Historians View the Man from Galilee by Mark Allan Powell (Nov 1, 1998) ISBN 978-0-664-25703-3 page 34

^ Theissen p 75: "[some authors conclude that the Talmud's passages] have no independent historical value. In contrast to this, other authors, e.g. Klausner, believe that they can discover at least some old and historically reliable traditions in the Talmud". Theissen cites Klausner, Jesus of Nazareth, pp 18–46

^ Kostenberger, Andreas J.; Kellum, L. Scott; Quarles, Charles L. (2009). The Cradle, the Cross, and the Crown: An Introduction to the New Testament ISBN 978-0-8054-4365-3. pages 107-109

^ Robert E. Van Voorst, Jesus outside the New Testament: an introduction to the ancient evidence, Wm. B. Eerdmans Publishing, 2000. pp 111–120

^ Norman Perrin, The New Testament, an introduction: proclamation and parenesis, myth and history, Harcourt Brace Jovanovich, 1982. pp 407–408

^ R. Travers Herford, Christianity in Talmud and Midrash, KTAV Publishing House Inc, 2007. pp 35–96

^ C. H. Dodd, Historical Tradition in the Fourth Gospel, Cambridge University Press, 1976. pp 303–305

^ p.75

^ In a 2011 review of the state of modern scholarship, Bart Ehrman (now a secular agnostic who was formerly Evangelical) wrote: "He certainly existed, as virtually every competent scholar of antiquity, Christian or non-Christian, agrees" B. Ehrman, 2011 Forged : writing in the name of God ISBN 978-0-06-207863-6. page 285

^ Robert M. Price (a Christian atheist who denies the existence of Jesus) agrees that this perspective runs against the views of the majority of scholars: Robert M. Price "Jesus at the Vanishing Point" in The Historical Jesus: Five Views edited by James K. Beilby & Paul Rhodes Eddy, 2009 InterVarsity, ISBN 978-0-281-06329-1 page 61

^ Michael Grant (a classicist) states that "In recent years, 'no serious scholar has ventured to postulate the non historicity of Jesus' or at any rate very few, and they have not succeeded in disposing of the much stronger, indeed very abundant, evidence to the contrary." in Jesus: An Historian's Review of the Gospels by Micjhael Grant 2004 ISBN 978-1-898799-88-7 page 200

^ Richard A. Burridge states: "There are those who argue that Jesus is a figment of the Church’s imagination, that there never was a Jesus at all. I have to say that I do not know any respectable critical scholar who says that any more." in Jesus Now and Then by Richard A. Burridge and Graham Gould (Apr 1, 2004) ISBN 978-0-8028-0977-3 page 34

^ Christopher M. Tuckett In The Cambridge Companion to Jesus edited by Markus N. A. Bockmuehl 2001 ISBN 978-0-521-79678-1 pages 122-126

^ Amy-Jill Levine in the The Historical Jesus in Context edited by Amy-Jill Levine et al. 2006 Princeton Univ Press ISBN 978-0-691-00992-6 pages 1-2

^ Robert E. Van Voorst Jesus Outside the New Testament: An Introduction to the Ancient Evidence Eerdmans Publishing, 2000. ISBN 978-0-8028-4368-5 page 16 states: "biblical scholars and classical historians regard theories of non-existence of Jesus as effectively refuted"

^ Amy-Jill Levine in The Historical Jesus in Context edited by Amy-Jill Levine et al. Princeton Univ Press ISBN 978-0-691-00992-6 page 4: ""There is a consensus of sorts on a basic outline of Jesus' life. Most scholars agree that Jesus was baptized by John, debated with fellow Jews on how best to live according to God's will, engaged in healings and exorcisms, taught in parables, gathered male and female followers in Galilee, went to Jerusalem, and was crucified by Roman soldiers during the governorship of Pontius Pilate"

^ Christians And The Holy Places - The Myth Of Jewish-Christian Origins, Joan E. Taylor, Clarendon Press Oxford, Oxford University Press 1993.

^ Bargil Pixner, Wege des Messias und Stätten der Urkirche, Giessen/Basel 1991, p. 275. English edition (2010): Paths of the Messaiah. Ignatius Press: San Francisco, p. 

^ "Inscribed Ossuaries: Personal names, statistics, and laboratory tests" C Rollston - Near Eastern Archaeology, 2006

^ Miller, Sam. Tourists flock to 'Jesus's tomb' in Kashmir. BBC. 27 March 2010  [27 November 2010]. （原始内容存档于2019-01-07）. 

