



自然 - 维基百科，自由的百科全书





















































自然

维基百科，自由的百科全书



跳到导航
跳到搜索
此條目需要編修，以確保文法、用詞、语气、格式、標點等使用恰当。 (2020年5月8日)請按照校對指引，幫助编辑這個條目。（幫助、討論）
^ 自然詞語解釋 / 自然是什麽意思. 汉语网.   [2017年7月20日]. （原始内容存档于2021年5月3日）. 

^ 晏新明. 天下篇. 中華大同書. : 37. 

^ 哈利．克里夫. Transcript of "我們走到物理的盡頭了嗎？".   [2017-07-21]. （原始内容存档于2021-05-03）. 

^ 物理学重大突破：科学家找到“天使粒子”—科研发展—中国教育和科研计算机网CERNET. www.edu.cn.   [2017-07-21]. （原始内容存档于2021-02-11）. 

^ 《图说天下.探索发现系列》编委会. 超自然现象. 吉林出版集团有限公司. 

^ 江一泉. THE PRINCIPLES OF THE NATURAL WORLD. 盐湖城，迈阿密: AMERICAN ACADEMIC PRESS. 2015年: 126 – 127 页. 

^ 王京婷. 老子思想在现代管理中的运用 (PDF). 文学观察.   [2017年7月20日]. （原始内容存档 (PDF)于2019年2月26日）. 

^ 道德经网--老子道德经全文及译文. www.daodejing.org.   [2017-07-22]. （原始内容存档于2021-05-03）. 

^ 老子. 道德经. 中國哲學書電子化計劃.   [2017年7月22日]. （原始内容存档于2021年5月3日）. 

^ 老子的和谐思想与自然无为之道. cul.china.com.cn.   [2017-07-22]. （原始内容存档于2019-05-02）. 

^ 弘音. 禅解道德经. 青苹果数据中心. : 第十二 关于《老子》的分章和句读  [2017-07-22]. （原始内容存档于2021-05-03）. 

^ 南怀瑾. 《老子他说》17章 太上，不知有之. 劝学网.   [2017年7月22日]. （原始内容存档于2020年8月16日）. 

^ 陈德述, 蜀才. 周易正本通释：百年名家说易（全三册）. 四川出版集团. : 429页. 

^ 蓋建民. 《谷神篇》與道教天人宇宙論思想探微. 屆中華文化與天人合一國際研討會. 2015  [2017年7月22日]. （原始内容存档于2021年5月3日）. 

^ 陳麗桂. 漢代道家思想. 五南出版社. : 84页. 

^ 老子四種. www.press.ntu.edu.tw.   [2017-07-22]. （原始内容存档于2022-02-18）. 

^ Harper, Douglas. Nature. Online Etymology Dictionary.   [2006-09-23]. （原始内容存档于2017-07-02）. 

^ 一個雖然有錯誤但有用的前蘇格拉底哲學利用φύσις的概念例子可以在Naddaf, Gerard的《The Greek Concept of Nature》, SUNY Press, 2006找到。

^ φύσις一字最早由荷馬指為植物，在希臘哲學早期便已經出現，並有多重意義。普遍來說，此字和英文nature的現今用法大致相同，由Guthrie, W.K.C.的《Presocratic Tradition from Parmenides to Democritus》（他的著作《History of Greek Philosophy》的第二冊）, Cambridge UP, 1965中得到確定。

^ 最早可知利用physis的人為荷馬意指植物的內在素質：ὣς ἄρα φωνήσας πόρε φάρμακον ἀργεϊφόντης ἐκ γαίης ἐρύσας, καί μοι φύσιν αὐτοῦ ἔδειξε. (其意為阿耳吉豐忒斯給了我藥草，在地上畫圖，展示它的自然.) 奧德賽10.302-3 (ed. A.T. Murray)（此字在Liddell and Scott's Greek Lexicon （页面存档备份，存于互联网档案馆）有詳細解釋。）。

^ 艾薩克·牛頓的《自然哲學的數學原理》（Philosophiae Naturalis Principia Mathematica，1687）便是當時流行使用自然哲學的例子，近似“自然的系統性研究”。

^ 英文“physical”語源顯示出她在15世紀中期的用法和“natural”為同義字：Harper, Douglas. Physical. Online Etymology Dictionary.   [2006-09-20]. （原始内容存档于2017-07-02）. 

^ 自然詞語解釋 / 自然是什麽意思. 汉语网.   [2017年7月20日]. （原始内容存档于2021年5月3日）. 

^ 藝術與建築索引典—自然 （页面存档备份，存于互联网档案馆）於2011年3月14日查閱

^ 一個極佳描述全球氣候的網站：World Climates. Blue Planet Biomes.   [2006-09-21]. （原始内容存档于2008-12-17）. 

^ Calculations favor reducing atmopshere for early Earth. Science Daily. 2005-09-11  [2007-01-06]. （原始内容存档于2011-08-21）. 

^ Past Climate Change. U.S. Environmental Protection Agency.   [2007-01-07]. （原始内容存档于2012-05-11）. 

^ Hugh Anderson, Bernard Walter. History of Climate Change. NASA. 1997-03-28  [2007-01-07]. （原始内容存档于2008-01-23）. 

^ Weart, Spencer. The Discovery of Global Warming. American Institute of Physics. June 2006  [2007-01-07]. （原始内容存档于2011-08-04）. 

^ 32.0 32.1 Margulis, Lynn; Dorian Sagan. What is Life?. New York: Simon & Schuster. 1995. ISBN 978-0-684-81326-4.  引文使用过时参数coauthors (帮助)

^ Dalrymple, G. Brent. The Age of the Earth. Stanford: Stanford University Press. 1991. ISBN 978-0-8047-1569-0. 

^ Morbidelli, A.; et al.. Source Regions and Time Scales for the Delivery of Water to Earth. Meteoritics & Planetary Science. 2000, 35 (6): pp. 1309–1320  [2021-06-25]. Bibcode:2000M&PS...35.1309M. doi:10.1111/j.1945-5100.2000.tb01518.x. （原始内容存档于2006-12-31）.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)

^ Earth's Oldest Mineral Grains Suggest an Early Start for Life. NASA Astrobilogy Institute. 2001-12-24  [2006-05-24]. （原始内容存档于2006-09-28）. 

^ Murphy, J.B.; R.D. Nance. How do supercontinents assemble?. American Scientist. 2004, 92 (4): pp. 324–333  [2008-03-01]. doi:10.1511/2004.4.324. （原始内容存档于2008-04-21）.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)

^ Colebrook, Michael. Chronology of Earth History. Cosmology and The Universe Story.   [2006-09-21]. （原始内容存档于2006-10-14）. 

^ Stanley, Steven M. Earth System History. New York: W.H. Freeman. 1999. ISBN 978-0-7167-2882-5. 

^ Kirschvink, J.L. Late Proterozoic Low-Latitude Global Glaciation: The Snowball Earth (PDF). J.W. Schopf, C. Klein eds.  (编). The Proterozoic Biosphere. Cambridge: Cambridge University Press. 1992: pp. 51–52  [2008-03-01]. ISBN 978-0-521-36615-1. （原始内容存档 (PDF)于2014-09-09）.  引文格式1维护：冗余文本 (link)

^ Raup, David M.; J. John Sepkoski Jr. Mass extinctions in the marine fossil record. Science. March 1982, 215 (4539): pp. 1501–1503. Bibcode:1982Sci...215.1501R. doi:10.1126/science.215.4539.1501. doi:10.1126/science.215.4539.1501.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)

^ Margulis, Lynn; Dorian Sagan. What is Life?. New York: Simon & Schuster. 1995: p. 145. ISBN 978-0-684-81326-4.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)

^ Diamond J. The present, past and future of human-caused extinctions. Philos Trans R Soc Lond B Biol Sci. 1989, 325 (1228): 469–76; discussion 476–7. PMID 2574887. 

^ Novacek M, Cleland E. The current biodiversity extinction event: scenarios for mitigation and recovery. Proc Natl Acad Sci U S A. 2001, 98 (10): 5466–70. Bibcode:2001PNAS...98.5466N. doi:10.1073/pnas.091093698. PMID 11344295. 

^ "The mid-Holocene extinction of silver fir （Abies alba）in the ..." pdf （页面存档备份，存于互联网档案馆）

^ See, e.g. [1] （页面存档备份，存于互联网档案馆）, [2] （页面存档备份，存于互联网档案馆）, [3] （页面存档备份，存于互联网档案馆）

^ Ideal Gases under Constant Volume, Constant Pressure, Constant Temperature, & Adiabatic Conditions. NASA.   [2007-01-07]. （原始内容存档于2011-08-21）. 

^ Pelletier, Jon D. Natural variability of atmospheric temperatures and geomagnetic intensity over a wide range of time scales. Proceedings of the National Academy of Sciences. 2002, 99: 2546–2553  [2007-01-07]. Bibcode:2002PNAS...99.2546P. doi:10.1073/pnas.022582599. （原始内容存档于2008-02-05）. 

^ Tropical Ocean Warming Drives Recent Northern Hemisphere Climate Change. Science Daily. 2001-04-06  [2006-05-24]. （原始内容存档于2017-10-29）. 

^ Definition of Life. California Academy of Sciences. 2006  [2007-01-07]. （原始内容存档于2007-02-08）. 

^ 50.0 50.1 約為0.5%9數據來自以下（參見Leckie, Stephen. How Meat-centred Eating Patterns Affect Food Security and the Environment. For hunger-proof cities : sustainable urban food systems. Ottawa: International Development Research Centre. 1999  [2008-03-06]. ISBN 978-0-88936-882-8. （原始内容存档于2010-11-13）. ，計算出全球重量為60 kg。），人類生物質能總數為平均重量乘現在人類人口約為65億（參見World Population Information. U.S. Census Bureau.   [2006-09-28]. （原始内容存档于2007-01-28）. ）:假設60–70公斤為人類平均質量（平均約為130–150磅），人類生物質能總數大約為3900億（390×109）至4555億kg之間（8450億至9750億lb，或約為4億2300萬至4億8800萬英噸）全球生物質能總數估計為超過6.8 x 1013 kg（750億英噸）。根據以上計算，人類生物質能佔全球生物質能總數粗略為0.6%。

^ Sengbusch, Peter V. The Flow of Energy in Ecosystems - Productivity, Food Chain, and Trophic Level. Botany online. University of Hamburg Department of Biology.   [2006-09-23]. （原始内容存档于2011-07-26）. 

^ Pidwirny, Michael. Introduction to the Biosphere: Species Diversity and Biodiversity. Fundamentals of Physical Geography (2nd Edition). 2006  [2006-09-23]. （原始内容存档于2011-07-18）. 

^ How Many Species are There?. Extinction Web Page Class Notes.   [2006-09-23]. （原始内容存档于2006-09-09）. 

^ "Animal." World Book Encyclopedia. 16 vols. Chicago: World Book, 2003. This source gives an estimate of from 2-50 million.

^ Just How Many  Species Are There, Anyway?. Science Daily. May 2003  [2006-09-26]. （原始内容存档于2003-05-28）. 

^ Withers, Mark A.; et al. Changing Patterns in the Number of Species in North American Floras. Land Use History of North America. 1998  [2006-09-26]. （原始内容存档于2012-08-19）.  引文使用过时参数coauthors (帮助) Website based on the contents of the book: Sisk, T.D., ed. (编). Perspectives on the land use history of North America: a context for understanding our changing environment Revised September 1999. U.S. Geological Survey, Biological Resources Division. 1998. USGS/BRD/BSR-1998-0003. 

^ Tropical Scientists Find Fewer Species Than Expected. Science Daily. April 2002  [2006-09-27]. （原始内容存档于2011-08-21）. 

^ Bunker, Daniel E.; et al. Species Loss and Aboveground Carbon Storage in a Tropical Forest. Science. November 2005, 310 (5750): pp. 1029–31  [2008-03-07]. Bibcode:2005Sci...310.1029B. doi:10.1126/science.1117682. doi:10.1126/science.1117682. （原始内容存档于2009-02-28）.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)

^ Wilcox, Bruce A. Amphibian Decline: More Support for Biocomplexity as a Research Paradigm (PDF). EcoHealth. March 2006, 3 (1): pp.1–2  [2008-03-07]. doi:10.1007/s10393-005-0013-5. （原始内容 (PDF)存档于2006-09-21）.  引文格式1维护：冗余文本 (link)

^ Clarke, Robin, Robert Lamb, Dilys Roe Ward eds. (编). Decline and loss of species. Global environment outlook 3 : past, present and future perspectives. London; Sterling, VA: Nairobi, Kenya : UNEP. 2002  [2008-03-07]. ISBN 978-92-807-2087-7. （原始内容存档于2011-01-26）. 

^ 61.0 61.1 Line M. The enigma of the origin of life and its timing. Microbiology. 2002, 148 (Pt 1): 21–7  [2008-03-07]. PMID 11782495. （原始内容存档于2008-04-22）. 

^ Berkner, L. V.; L. C. Marshall. On the Origin and Rise of Oxygen Concentration in the Earth's Atmosphere. Journal of the Atmospheric Sciences. May 1965, 22 (3): pp. 225–261  [2008-03-08]. Bibcode:1965JAtS...22..225B. doi:10.1175/1520-0469(1965)022<0225:OTOARO>2.0.CO;2. （原始内容存档于2019-09-12）.  引文使用过时参数coauthors (帮助) 引文格式1维护：冗余文本 (link)

^ Schopf J. Disparate rates, differing fates: tempo and mode of evolution changed from the Precambrian to the Phanerozoic. (PDF). Proc Natl Acad Sci U S A. 1994, 91 (15): 6735–42  [2008-03-08]. Bibcode:1994PNAS...91.6735S. doi:10.1073/pnas.91.15.6735. PMID 8041691. （原始内容存档 (PDF)于2019-09-12）. 

^ Szewzyk U, Szewzyk R, Stenström T. Thermophilic, anaerobic bacteria isolated from a deep borehole in granite in Sweden.. Proc Natl Acad Sci U S A. 1994, 91 (5): 1810–3  [2008-03-08]. Bibcode:1994PNAS...91.1810S. doi:10.1073/pnas.91.5.1810. PMID 11607462. （原始内容存档于2008-03-07）. 

^ Wolska K. Horizontal DNA transfer between bacteria in the environment.. Acta Microbiol Pol. 2003, 52 (3): 233–43. PMID 14743976. 

^ Horneck G. Survival of microorganisms in space: a review.. Adv Space Res. 1981, 1 (14): 39–48. Bibcode:1981AdSpR...1...39K. doi:10.1016/0273-1177(81)90447-6. PMID 11541716. 

^ flora. Merriam-Webster Online Dictionary. Merriam-Webster.   [2006-09-27]. （原始内容存档于2006-04-30）. 

^ Glossary. Status and Trends of the Nation's Biological Resources. Reston, VA: Department of the Interior, Geological Survey. 1998  [2008-03-08]. SuDocs No. I 19.202:ST 1/V.1-2. （原始内容存档于2007-07-15）. 

^ Adams, C.E. The fish community of Loch Lomond, Scotland : its history and rapidly changing status. Hydrobiologia. 1994, 290 (1-3): 91–102  [2008-03-14]. （原始内容存档于2012-01-14）. 

^ Pidwirny, Michael. Introduction to the Biosphere: Introduction to the Ecosystem Concept. Fundamentals of Physical Geography (2nd Edition). 2006  [2006-09-28]. （原始内容存档于2011-07-18）. 

^ Pidwirny, Michael. Introduction to the Biosphere: Organization of Life. Fundamentals of Physical Geography (2nd Edition). 2006  [2006-09-28]. （原始内容存档于2011-08-13）. 

^ Pidwirny, Michael. Introduction to the Biosphere: Abiotic Factors and  the Distribution of Species. Fundamentals of Physical Geography (2nd Edition). 2006  [2006-09-28]. （原始内容存档于2019-02-25）.  esp. section on "Abiotic Factors and Tolerance Limits."

^ Bailey, Robert G. Identifying Ecoregion Boundaries (PDF). Environmental Management. April 2004, 34 (Supplement 1)  [2008-03-15]. doi:10.1007/s00267-003-0163-6. （原始内容 (PDF)存档于2009-12-04）. 

^ Lawton, John. Earth System Science. Science. 2001, 292 (5524): 1965  [2008-03-15]. （原始内容存档于2008-07-29）. 

^ Harding, Stephan. Earth System Science and Gaian Science. Schumacher College. 2006  [2007-01-07]. （原始内容存档于2006-09-26）. 

^ Brandon Keim's Blog. Nothing is Natural, Everything is Natural.   [2008-03-16]. （原始内容存档于2021-05-03）. 

^ Feedback Loops In Global Climate Change Point To A Very Hot 21st Century. Science Daily. 2006-05-22  [2007-01-07]. （原始内容存档于2006-12-08）. 

^ Plant Conservation Alliance - Medicinal Plant Working Groups Green Medicine. US National Park Services.   [2006-09-23]. （原始内容存档于2006-10-09） （英语）. 

^ Oosthoek, Jan. Environmental history: between science & philosophy. Environmental History Resources. 1999  [2006-12-01]. （原始内容存档于2007-06-26）. 

^ "Wilderness", in The Collins English Dictionary（2000）

^ Harper, Douglas. Nature. Online Etymology Dictionary.   [2006-09-29]. （原始内容存档于2017-07-02）. 

^ 有關眾多意見的例子，參見On the Beauty of Nature. The Wilderness Society.   [2006-09-29]. （原始内容存档于2006-09-09）. 及拉爾夫·沃爾多·愛默生對此的分析：Emerson, Ralph Waldo. Beauty. Nature; Addresses and Lectures. 1849  [2008-03-16]. （原始内容存档于2017-10-28）. 

^ 《中国绘画史》第二编第三章 - 卡尔维诺中文站.   [2008-03-17]. （原始内容存档于2021-04-18）. 

^ Chinese brush painting. Asia-art.net.   [2006-05-20]. （原始内容存档于2006-05-26）. 

^ History of Conservation. BC Spaces for Nature.   [2006-05-20]. （原始内容存档于2019-09-01）. 

^ Poincaré, Jules Henri. The foundations of science; Science and hypothesis, The value of science, Science and method. translator:G.B. Halsted. New York: The Science Press. 1913: pp. 366–7. OCLC 2569829.  引文格式1维护：冗余文本 (link)

^ Some Theories Win, Some Lose. WMAP Mission: First Year Results. NASA.   [2006-29]. （原始内容存档于2008-02-21）.  请检查|access-date=中的日期值 (帮助)

^ Taylor, Barry N. Introduction to the constants for nonexperts. National Institute of Standards and Technology. 1971  [2007-01-07]. （原始内容存档于2007-01-07）. 

^ D. A. Varshalovich, A. Y. Potekhin, A. V. Ivanchik. Testing cosmological variability of fundamental constants. AIP Conference Proceedings. 2000, 506: 503  [2008-03-20]. （原始内容存档于2019-12-06）. 

^ Bibring J, Langevin Y, Mustard J, Poulet F, Arvidson R, Gendrin A, Gondet B, Mangold N, Pinet P, Forget F, Berthé M, Bibring J, Gendrin A, Gomez C, Gondet B, Jouglet D, Poulet F, Soufflot A, Vincendon M, Combes M, Drossart P, Encrenaz T, Fouchet T, Merchiorri R, Belluci G, Altieri F, Formisano V, Capaccioni F, Cerroni P, Coradini A, Fonti S, Korablev O, Kottsov V, Ignatiev N, Moroz V, Titov D, Zasova L, Loiseau D, Mangold N, Pinet P, Douté S, Schmitt B, Sotin C, Hauber E, Hoffmann H, Jaumann R, Keller U, Arvidson R, Mustard J, Duxbury T, Forget F, Neukum G. Global mineralogical and aqueous mars history derived from OMEGA/Mars Express data. Science. 2006, 312 (5772): 400–4. Bibcode:2006Sci...312..400B. doi:10.1126/science.1122659. PMID 16627738. 

^ Malik, Tariq. Hunt for Mars life should go underground. The Brown University News Bureau. 2005-03-08  [2006-09-04]. （原始内容存档于2013-01-20） （英语）. 

^ Scott Turner. Detailed Images From Europa Point To Slush Below Surface. The Brown University News Bureau. 1998-03-02  [2006-09-28]. （原始内容存档于2006-09-29） （英语）. 


外部链接[编辑]


从维基百科的姊妹计划了解更多有关“自然”的内容




维基词典上的字词解释




维基共享资源上的多媒体资源




维基新闻上的新闻




维基语录上的名言




维基文库上的原始文献




维基教科书上的教科书和手册




维基学院上的學習资源


自然歷史圖片 （页面存档备份，存于互联网档案馆）
提供以兒童為主的有關自然的活動 （页面存档备份，存于互联网档案馆）
自然生態圖庫： 圖庫、野生動物影片、自然生態聲音、壁紙，etc. （页面存档备份，存于互联网档案馆）
Nature Pictures （页面存档备份，存于互联网档案馆）
Experience the Incredible Beauty （页面存档备份，存于互联网档案馆） - 一個有關自然美景的網上圖庫。
The Essence of Nature Magazine （页面存档备份，存于互联网档案馆） - 一個有關自然、動物及環境的網上雜誌。
专题：人类要不要敬畏自然 （页面存档备份，存于互联网档案馆）
Ducarme, Frédéric; Couvet, Denis. What does 'nature' mean?. Palgrave Communications. 2020, 6 (14). doi:10.1057/s41599-020-0390-y. 
参见[编辑]


环境主题
生态主题
地球科学主题
热带气旋主题
自然科学
生物
物理：力學、聲學、光學、熱學、電學
化學
自然哲學
科学哲学
自然史
科学
伪科学

查论编自然的组成宇宙
空间
时间
物质
能量
地球
地球科学
地球历史
地球的未來
地球構造
板块构造论
地球地质历史
地质学
大洋
山
蓋亞假說
天气
气象学
气候
地球大气层
云
降水
太阳光
潮汐
风
环境
生态学
生态系统
原野
野火
生物
生物圈
生命起源
生命演化史
真核生物
植物/植物相
动物/動物相
真菌
原生生物
生物学
天體生物學
原核生物
古菌
细菌
病毒

 分類:自然
 科學主題

规范控制 
AAT: 300179372
BNF: cb11933874z (data)
GND: 4041358-5
LCCN: sh85090277
NARA: 10643499
NDL: 00571314
NKC: ph115994





取自“https://zh.wikipedia.org/w/index.php?title=自然&oldid=72699717”
分类：​自然日語借詞隐藏分类：​CS1英语来源 (en)含有过时参数的引用的页面引文格式1维护：冗余文本引文格式1错误：日期使用ISBN魔术链接的页面使用PMID魔术链接的页面自2020年5月需要校對的頁面包含AAT标识符的维基百科条目包含BNF标识符的维基百科条目包含GND标识符的维基百科条目包含LCCN标识符的维基百科条目包含NARA标识符的维基百科条目包含NDL标识符的维基百科条目包含NKC标识符的维基百科条目



导航菜单



个人工具


没有登录讨论贡献创建账号登录





命名空间


条目讨论





不转换


不转换简体繁體大陆简体香港繁體澳門繁體大马简体新加坡简体臺灣正體






查看


阅读编辑查看历史





更多








搜索



















导航


首页分类索引特色内容新闻动态最近更改随机条目资助维基百科




帮助


帮助维基社群方针与指引互助客栈知识问答字词转换IRC即时聊天联络我们关于维基百科




工具


链入页面相关更改上传文件特殊页面固定链接页面信息引用本页维基数据项目




打印/导出


下载为PDF打印页面




在其他项目中


维基共享资源维基语录




其他语言


AfrikaansAlemannischAragonésالعربيةঅসমীয়াAsturianuАварAzərbaycancaتۆرکجهБашҡортсаBoarischŽemaitėškaБеларускаяБеларуская (тарашкевіца)БългарскиभोजपुरीবাংলাBrezhonegBosanskiБуряадCatalàکوردیČeštinaЧӑвашлаCymraegDanskDeutschΕλληνικάEnglishEsperantoEspañolEestiEuskaraفارسیSuomiNa Vosa VakavitiFrançaisArpetanNordfriiskGaeilgeKriyòl gwiyannenGalegoગુજરાતીGungbeעבריתहिन्दीHrvatskiKreyòl ayisyenMagyarՀայերենԱրեւմտահայերէնInterlinguaBahasa IndonesiaIlokanoГӀалгӀайIdoÍslenskaItaliano日本語PatoisJawaქართულიTaqbaylitҚазақшаភាសាខ្មែរಕನ್ನಡ한국어Къарачай-малкъарKurdîKernowekКыргызчаLatinaLëtzebuergeschЛаккуЛезгиLugandaLigureLadinLombardລາວLietuviųLatviešuMalagasyОлык марийМакедонскиമലയാളംМонголमराठीBahasa MelayuMirandésမြန်မာဘာသာЭрзяньNāhuatlनेपालीनेपाल भाषाNederlandsNorsk nynorskNorsk bokmålOccitanOromooИронਪੰਜਾਬੀPapiamentuPicardPälzischPolskiPiemontèisپنجابیپښتوPortuguêsRuna SimiRumantschRomânăArmãneashtiРусскийРусиньскыйСаха тылаSicilianuScotsDavvisámegiellaSrpskohrvatski / српскохрватскиTaclḥitSimple EnglishSlovenčinaSlovenščinaChiShonaSoomaaligaShqipСрпски / srpskiSundaSvenskaKiswahiliதமிழ்తెలుగుТоҷикӣไทยTürkmençeTagalogTürkçeXitsongaТатарча/tatarçaУкраїнськаاردوOʻzbekcha/ўзбекчаVepsän kel’Tiếng ViệtVolapükWalonWinaray吴语IsiXhosaმარგალურიייִדישYorùbáVahcuenghBân-lâm-gú粵語IsiZulu
编辑链接






 本页面最后修订于2022年7月16日 (星期六) 02:07。
本站的全部文字在知识共享 署名-相同方式共享 3.0协议之条款下提供，附加条款亦可能应用。（请参阅使用条款）
Wikipedia®和维基百科标志是维基媒体基金会的注册商标；维基™是维基媒体基金会的商标。
维基媒体基金会是按美国国內稅收法501(c)(3)登记的非营利慈善机构。


隐私政策
关于维基百科
免责声明
手机版视图
开发者
统计
Cookie声明










