



亚历山大大帝 - 维基百科，自由的百科全书






















































亚历山大大帝

维基百科，自由的百科全书



跳到导航
跳到搜索

亞歷山大三世亚历山大与波斯王大流士三世战斗。那不勒斯国立考古博物馆，亚历山大马赛克。马其顿国王統治前336年–前323年前任腓力二世繼任亞歷山大四世腓力三世科林斯同盟獨裁將軍統治前336前任腓力二世埃及法老統治前332年–前323年前任大流士三世（第三十一王朝）繼任亞歷山大四世腓力三世亞細亞霸主統治前331年–前324年前任首创繼任亞歷山大四世腓力三世出生前356年7月20日或21日马其顿佩拉逝世前323年6月10日或11日（32岁）巴比伦配偶羅克珊娜斯妲特拉二世帕瑞萨娣丝二世子嗣亞歷山大四世全名马其顿的亚历山大三世希腊语
Μέγας Ἀλέξανδρος[iii] (Mégas Aléxandros, 偉大的亞歷山大)
Ἀλέξανδρος ὁ Μέγας (Aléxandros ho Mégas, 亞歷山大大帝)
王朝阿吉德王朝父親腓力二世母親伊庇鲁斯的奧林匹亞絲宗教信仰古希腊宗教
馬其頓的亚历山大三世（古希臘語：Ἀλέξανδρος Γ' ὁ Μακεδών，其名字亚历山大意为“人类的（ἀνήρ）守护者（ἀλέξω）”；前356年7月20日或21日－前323年6月10日或11日），世称亚历山大大帝（Ἀλέξανδρος ὁ Μέγας 或 Μέγας Ἀλέξανδρος），古希臘馬其頓王國國王[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]，是古希臘王室阿吉德王朝成員。亞歷山大出生於前356年的佩拉，在二十歲時從他的父王腓力二世手上繼承馬其頓王位，幾乎他的統治期間都在進行前無古人的大型軍事征服活動。直到他三十歲時他已經建立了疆域最大的帝國之一，範圍從希臘、小亞細亞、埃及、波斯、兩河流域、阿富汗以及印度西北部[18]。他在戰場上從未被擊敗，且被認為是歷史上最偉大的將軍之一。
在13歲時，他的父親為他找來哲學家亞里斯多德任其導師，在前336年腓力二世被刺殺之後，亞歷山大繼承父親的王位以及一個強大的王國與經驗老道的軍隊。他被科林斯同盟任命為希臘遠征軍司令，並利用此職位進行腓力二世籌備的泛希臘聯軍對波斯征服計畫[19][20]。前334年，他向波斯阿契美尼德帝國統治的小亞細亞地區發起進攻，開始長達十年的亞歷山大東征（英语：Wars of Alexander the Great）。亞歷山大在一連串的決定性戰役擊敗波斯，其中著名的戰役有伊蘇斯戰役和高加米拉戰役，并推翻波斯皇帝大流士三世，征服整個波斯帝國，使得他帝國疆土從亞得里亞海直至印度邊界。[21]
爲了尋找并抵達「世界的盡頭和大外海」，亞歷山大大帝在前326年入侵印度（英语：Indian campaign of Alexander the Great），但最終應軍隊要求不得不撤軍。前323年，亞歷山大大帝死在他預計的帝國首都巴比倫，沒能來得及實現他入侵阿拉伯的計劃。在他死後，由於無合適繼承人，他的將領們互相不服且開始爭奪他遺留下的帝國，最終引發繼業者戰爭，亞歷山大帝國也就迅速瓦解。
亞歷山大大帝的遺產包括他擴土導致的文化融合，如希臘式佛教。他建起至少二十座以他的名字命名的城市，最著名的就是埃及的亞歷山卓。亞歷山大在東方安置許多希臘殖民地，導致希臘文明一直向東傳播，形成希臘化時代的到來，直到15世紀中葉的拜占庭帝國、以及1920年代的小亞細亞中部卡帕多細亞希臘人（英语：Cappadocian Greeks）和東部的本都希臘人（英语：Pontic Greeks）仍可以發現希臘化遺留痕跡。他以古希臘神話中的英雄阿基里斯為偶像範本，最終自己也成爲一個近乎神話的人物。他也以融合希臘文化和非希臘文化而著名。他在軍事上的成就使後世的軍事將領設法與他看齊，且全世界的軍校都曾使用過他的戰術做為教材。他經常被列入世界歷史上最有影響力的人物之一，與他的導師亞里斯多德並列[22][23]。

目录

1 早年
當亞歷山大所率領軍隊渡過達達尼爾海峽來到亞洲，據說他是第一位登陸的，當時他丟出一支長槍插入亞洲的土地上，意味著亞洲將是神明給他的禮物[87]，也代表這塊領地他要用武力贏來。這也顯示，不像腓力二世喜好用外交手段，而亞歷山大熱衷用武力解決[87]。在小亚细亚亚历山大和小部分軍隊首先访问了特洛伊，他和他童年来的好友赫費斯提翁分别祭拜阿基里斯和阿基里斯的好友帕特羅克洛斯。随后亚历山大与帕曼纽带领的其余部队会合，继续進軍。
此時波斯小亞細亞的總督們已經把各行省的軍隊聚集起來，準備與亞歷山大一戰，然而在波斯軍的軍事會議上希腊雇佣军將領羅德島的門農建议避戰，建議採用焦土戰略阻止亞歷山大的遠征軍獲得補給，但由于波斯地方总督怜惜他们的财产，未被采纳。雙方在前334年4月28日於格拉尼庫斯河戰役正面交战[91]。亚历山大在戰役中自己率领着夥友騎兵，率先与總督們所率的波斯骑兵交战纏鬥。在這場激烈的騎兵交战中，波斯多位地方总督和高級將領紛紛陣亡，顯眼的亞歷山大也是波斯騎兵的目標紛紛朝他殺去，使得亞歷山大不僅受了伤，還差點送了命，幸好及時被克利圖斯相救。因為亞歷山大和馬其頓夥友騎兵的奮戰，殺退波斯騎兵，多位波斯將領陣亡也使波斯軍指揮系統大亂，使波斯軍全線潰敗，除了波斯軍陣營的希臘傭兵部隊還可以井然抱持陣形退到附近山地上。亞歷山大拒絕波斯陣營的希臘雇傭兵的求和，氣憤這些希臘傭兵背棄祖國，以及防止以後還有希腊雇佣兵加入波斯陣營，亚历山大對殘餘的希臘傭兵發動猛攻，屠杀大部分希腊雇佣兵，其余被押回马其顿强迫劳动。他将300领波斯铠甲作为给雅典娜的祭品送回雅典卫城，带着如下题字[92]：

「谨献上从亚洲波斯人手中俘获的这些战利品。来自腓力之子亚历山大和全希腊人敬献，拉刻代蒙人除外。」
在初次與波斯軍交手且出師大捷後，亞歷山大繼續朝利底亞行省首府的薩第斯前進，當地守將很快就向亞歷山大投降，使他得到了安置於薩第斯的財寶。接著亞歷山大把矛頭轉向愛奧尼亞沿海，當地的希臘城市紛紛推翻親波斯的寡頭政府，倒向亞歷山大。亞歷山大給予愛奧尼亞希臘自治，要他們建立民主體制。然而希臘城市米利都尚有波斯軍隊駐紮，且有波斯艦隊在附近支援，亞歷山大只好率軍前去發動圍城戰。圍城戰結果很快以馬其頓軍勝利告終，但波斯艦隊龐大的實力讓亞歷山大深知馬其頓艦隊實力無法其抗衡，造成日後決定奪取所有波斯海軍基地的戰略方針。
之後，他率領大軍繼續往南至卡里亞，那裡波斯卡里亞總督歐戎托巴提斯（Orontobates）聚集一支軍隊堅守在哈利卡那索斯城，波斯陣營希臘雇傭軍將領羅德島的門農在大流士三世的任命下擔任小亞細亞總指揮和整個波斯艦隊司令，門農他在哈利卡那索斯盡所能的加強防禦，更在港口駐守艦隊防備，準備與亞歷山大長期對抗。亞歷山大於是發動哈利卡那索斯圍城戰，這場攻城城規模相當大，雙方互有攻防，最後門農和歐戎托巴提斯眼看守不下去放火燒了城市，主動從海路撤離[93]，使亞歷山大僅拿到一座殘破的城市而已。亞歷山大讓當地海卡托諾斯家族的阿妲擔任他自己的卡里亞總督，並認阿妲為乾媽[94]。
拿下哈利卡那索斯之後，亞歷山大轉而進攻呂基亞和龐非利亞，之後因為從龐非利亞沿海開始已沒有主要海港後，亞歷山大斷定他已經控制可能成為波斯海軍基地的各個沿海城市，把目標轉向小亞細亞內陸。亞歷山大開始征討皮西迪亞，但在特梅索斯（Termessos），他判斷圍攻這座易守難攻的城市太花時間，放棄攻打[95]。進軍至內陸中部的戈爾迪烏姆（Gordium）並在那裏過冬時，他聽聞當地有個傳說，有神諭說如果有人能解開戈耳狄俄斯牛車上車軛上的繩結，就是未來的「亞細亞霸主」[96]。傳說亞歷山大親眼去見識戈耳狄俄斯之結，傳說他靈機一動，注意到神諭並沒有限定解開的方法，他拔劍往繩結上一砍斬斷了繩結，就這樣解開繩結[97]。

黎凡特和敘利亞[编辑]
 從龐貝農牧神之家挖掘出來的亞歷山大馬賽克，上描繪伊蘇斯戰役場景
更多信息：伊蘇斯戰役、泰爾圍城戰和加薩圍城戰
前333年春，亞歷山大率領遠征軍從過冬營地開拔，通過托羅斯山脈隘口進入奇里乞亞，這時他生了大病，全軍因此在奇里乞亞停留一陣子。痊癒後他聽聞波斯國王大流士已經聚集一支大軍來到不遠處的敘利亞，亞歷山大便朝大流士的方向進軍，半途中他接到報告，說大流士迂迴至他後方切斷他的後路，亞歷山大連忙折回，雙方在伊蘇斯戰役展開決戰。儘管波斯兵力上的占盡優勢，但波斯步兵素質的低劣斷送了整場戰事，讓亞歷山大成功領導夥友騎兵突破波斯左翼陣列。更重要的是，大流士三世在戰爭末段棄甲逃離戰場，不僅讓他的軍隊崩壞，連母親西緒甘碧絲、妻子和孩子都被亞歷山大俘虜，亞歷山大擄得波斯軍龐大的軍資[98]。大流士戰後向亞歷山大求和，願割讓領土交換和平以及贖回親屬，但這些都被亞歷山大回絕，並自認現在他是亞細亞霸主，要求大流士向他臣服。
伊蘇斯的大勝使敘利亞和黎凡特各城市很快地向亞歷山大投降，然而腓尼基泰爾市民他們想兩頭下注，不願意倒向亞歷山大，這讓亞歷山大相當惱火，於是率領馬其頓軍隊圍攻泰爾。但因泰爾城坐落於小島上，城牆緊鄰海邊的關係，使遠征軍無法以正規方法攻下這座城市，這場泰爾圍城戰歷經七個月之久，終究淪陷[99][100]。破城後，亞歷山大縱放士兵們的怨氣，屠城，並把倖存的30,000名泰爾市民貶為奴隸[101]。
在圍城戰期间，波斯国王大流士再一次提出和平协议，這次他願把半个波斯帝国割让给亚历山大，還願把女兒嫁給他。亚历山大的老將帕曼纽认为这个條件很好，说如果我是亚历山大，就会同意这些条件，停止战争。但亚历山大回答：「如果我是帕曼纽，我当然会这么办，但因为我是亚历山大，那我就要用亚历山大实际上會使用的言語去回答大流士。」並對波斯來使說，他不要錢財或獲得波斯國土的一部分而非全部，因為這些遲早都會是他的，至於聯姻，不管大流士三世願不願意，他都可以娶，因為大流士的女兒現在在他手裡。
泰爾圍城戰之後，往埃及沿途上的城鎮都很快向亞歷山大投降，他沿著海岸線往埃及的門戶加薩前進。加薩的波斯宦官兼指揮官巴提斯雇了一支阿拉伯傭兵，準備要依靠加薩牢固的城牆堅守。圍城戰中，加薩城因為座落在高崗上，馬其頓軍的投石機無法利用平射的石彈來轟擊城牆，於是亞歷山大命人在較易攻破的南段城外堆了一道土岡，來利於投石機攻擊[102]。歷經對城內發動突擊失敗三次後，在第四次攻擊下加薩城陷落，如同泰爾城的下場，加薩也遭到洗劫，居民被賣為奴隸[103]。至此在往埃及道路上已經沒有敵人的軍隊阻礙亞歷山大了。
多數古代歷史學家如阿里安都提到亞歷山大結束加薩戰役後，直接奔往埃及。但羅馬帝國時期的猶太歷史學家弗拉維奧·約瑟夫斯記載亞歷山大攻破加薩後，折返往耶路撒冷前進，在耶路撒冷聖殿向上帝獻祭，對猶太人相當優待[104] 。儘管現代學者多認為約瑟夫斯有誤，認為就算亞歷山大真的來過耶路撒冷，也不是在這個時候。

埃及[编辑]
 前330年，以埃及聖書體拼出亞歷山大的名字，從右往左書寫，今收藏於羅浮宮。
因為大流士三世在之前曾徵調埃及總督和他的波斯駐軍前來伊蘇斯戰役參戰，隨著波斯軍大敗以及埃及總督戰死，加上波斯在埃及剩餘的力量戰後又被本土的埃及人擊敗，因此當亞歷山大來到埃及後毫無阻礙，埃及人視亞歷山大為他們的解放者[105]，受到他們熱烈歡迎，並被視為埃及法老。亞歷山大決定在埃及海岸進尼羅河口處興建一座城市，以自己的名字名為亞歷山卓[106]，這座城市後來發展成與羅馬城、安條克城、塞琉西亞相媲美的大城市，也是之後托勒密王國的首都。
安頓好埃及事務後，亞歷山大決定前去埃及西方沙漠錫瓦綠洲的阿蒙神廟求神逾[107]，在那裏他被承認是宙斯-阿蒙之子，而往後他遠征東方時時常向阿蒙神獻祭。宙斯-阿蒙的形象是宙斯頭上有公牛角，而在亞歷山大去世後，頭長公牛角的亞歷山大即是描繪他神性的象徵[108]。

兩河流域[编辑]
更多信息：高加米拉戰役
前331年亞歷山大率軍離開埃及，並朝東方美索不達米亞的方向進軍，而波斯國王大流士三世此時聚集了一支比伊蘇斯戰役時規模更龐大的軍隊等著亞歷山大前來，雙方在高加米拉戰役開始了亞歷山大最著名的戰役[109]。這場戰役大流士在這次戰役的一些條件比伊蘇斯戰役時更有利，他的軍隊又更龐大，數目上比馬其頓軍多了更多，戰場又由他選定且經過特別整理，使他的調度可以不受限制，大流士還準備大量的刀輪戰車要來對付馬其頓的步兵方陣。戰役中，人數眾多的波斯軍成功迫使馬其頓軍左翼陷入苦戰，在馬其頓中央方陣甚至一度被波斯軍突破，有支波斯騎兵甚至殺入馬其頓後方的大營內企圖解救大流士家眷。但還是無法在短時間內就擊敗馬其頓軍，而訓練有序的馬其頓士兵們也讓大流士的戰車戰術無法起到作用，這讓亞歷山大大帝贏得足夠的時間，藉由巧妙的調度誘使波斯軍中央和左翼自己暴露出個缺口，亞歷山大把握戰機率領夥友騎兵一舉朝著這個缺口衝鋒，在此決定性打擊下，亞歷山大所率領的部隊一路殺到大流士所在的位置前，大流士備感威脅，再度怯懦倉皇逃跑，拋棄他的軍隊率先保命去了[110]。主帥過早逃亡使他的龐大軍隊隨即土崩瓦解。那一天上萬的波斯軍士兵戰死，更多遭到俘虜，這場戰役標誌著波斯帝國的覆滅。
戰後，巴比倫尼亞各城市向亞歷山大投降，其中包含最大的城市巴比倫城。而大流士則逃往更東方米底亞的埃克巴坦那召集敗兵，並且希望能再度組建一支新的軍隊[111]。

波斯[编辑]
 波斯門，公路建於1990年代。
更多信息：波斯門戰役
從巴比倫出發，亞歷山大接著朝阿契美尼德王朝另一個首都蘇薩進軍，並奪取該地的財寶[111]。隨後他派帕曼紐率領一半的軍隊沿著波斯御道朝波斯帝國禮儀上的首都波斯波利斯前進，自己則率領另一半軍隊經札格羅斯山區波斯門分頭前去波斯波利斯。然而波斯門此時已被波斯將軍阿爾塔巴左斯領軍封鎖，迫使亞歷山大強行突破關口，搶先在波斯波利斯的波斯駐軍掠奪當地財庫前先到達該城[112]。
進入波斯波利斯後，亞歷山大允許他的軍隊大肆掠奪該城數天[113]，自己把則把薛西斯一世的王宮東部放火給燒了，這大火後來擴散到其他城區，放火的理由可能是酒醉後誤事，或是蓄意為薛西斯在希波戰爭曾燒了雅典衛城之事報仇[114]，事後亞歷山大相當後悔自己的燒了波斯波利斯。他在波斯本土那裏待了4個月。
普魯塔克記載了一段亞歷山大停留此地的軼聞，描述他在皇宮見到一座傾倒的薛西斯一世雕像，好像雕像是活人般亞歷山大自言自語向他說話。 



“

你在過去曾侵略過希臘，我就在此讓你躺在這裡不理不睬呢?還是心儀你的慷慨和其他的德行，要把你重新豎立起來呢?

”


——普魯塔克 《希臘羅馬名人傳：亞歷山大傳》[115]

波斯帝國毀滅和中亞[编辑]
 亞歷山大大帝的銀幣，正面是亞歷山大頭戴獅皮，裝扮成海格力士的樣子，今收藏於大英博物館.
亞歷山大開始追捕大流士，首先來到米底亞，接著往帕提亞前去[116]。威望盡失的波斯國王最後連自己的命運也無法掌握，被自己的巴克特里亞總督貝蘇斯囚禁。貝蘇斯趁著亞歷山大的追兵接近，讓人刺死大流士[117]，意圖顯示大流士死於亞歷山大手中，之後宣稱自己是新的波斯國王，自命為阿爾塔薛西斯五世。而後貝蘇斯退入中亞，向亞歷山大發起游擊戰術[118]。亞歷山大隆重為大流士舉辦王室葬禮，葬於波斯皇家墓園之中[119]。他宣稱大流士臨死前指定他為波斯王位繼承者[120]，並要為大流士之死向貝蘇斯報仇。波斯阿契美尼德王朝終結於大流士三世之死[121]。
亞歷山大視貝蘇斯為僭位者，開始討伐他。這次征討原本是對付貝蘇斯，後來演變成中亞的征服行動，不僅征服巴克特里亞，還征服索格底亞那。為了鎮壓當地民族，亞歷山大在中亞建立一連串希臘城市，皆命名為亞歷山卓，其中包含今日的阿富汗的坎大哈、絕域亞歷山卓等等。這次征戰遍及帕提亞、阿利亞、德蘭吉亞那（Drangiana）、阿拉霍西亞、巴克特里亞、索格底亞那等地[122]。 
其中，貝蘇斯的索格底亞那總督斯皮塔米尼斯於前329年反叛貝蘇斯，他把貝蘇斯交給亞歷山大的夥友托勒密，隨後貝蘇斯就被以叛國的名義處死[123]。之後，當亞歷山大在查可薩提河畔（Jaxartes），即今日錫爾河處理進犯的遊牧民族軍隊時，斯皮塔米尼斯於索格底亞那反叛，亞歷山大他親自在查可薩提河戰役擊敗斯基泰人後，回軍擊敗斯皮塔米尼斯。戰後斯皮塔米尼斯方的軍士為了向亞歷山大求和，反叛並殺了斯皮塔米尼斯[124]。

波斯禮儀和反叛陰謀[编辑]
 克利圖斯被殺，安德烈·卡斯泰涅（André Castaigne）所繪
在中亞這段時期，亞歷山大在他的宮廷中採納一些波斯服裝和波斯禮儀，其中最著名的禮儀是服從禮（proskynesis）。服從禮從象徵性地親吻手，到最隆重的向國王匍匐在地施禮，波斯人以此禮來顯示國王尊貴的社會地位[125]。傳統上希臘人僅向神明才會用此禮儀，因此馬其頓人和希臘人他們認為亞歷山大是要把自己提高地位等同神祉，並以此要他們向他施禮。這使亞歷山大的馬其頓和希臘臣民相當反感，最後亞歷山大放棄讓他的馬其頓臣民對他施行服從禮[126]。
期間也透漏有陰謀威脅他的性命。他的重要將領菲羅塔斯，也是遠征軍第二號人物帕曼紐之子，菲羅塔斯被影射涉入一場對亞歷山大的陰謀，而被處死。菲羅塔斯之處死，迫使亞歷山大要在短時間處置遠在後方鎮守埃克巴坦那的寶庫帕曼紐，亞歷山大派人命帕曼紐副官殺了這位老臣來消除報復的可能性。此外，還有一次亞歷山大在撒馬爾罕酒宴中，曾經於格拉尼庫斯河戰役中救了他的性命的克利圖斯大聲斥責亞歷山大數個錯誤，其中最重要的是他指責亞歷山大忘了馬其頓人的傳統，而去喜好腐敗的東方生活風格，喝醉的亞歷山大在大怒下失手殺了克利圖斯[127]。
過了不久，在中亞行動時第二次對國王不利的陰謀再一次被揭發，這一次是他的王室僕從主使，其中他的官方史官卡利斯提尼被懷疑涉入這場陰謀，儘管卡利斯提尼罪嫌不足，但因卡利斯提尼曾反對亞歷山大引入服從禮，失去亞歷山大寵信的他下獄後不久隨即去世[128]。
[125]

亞歷山大不在的馬其頓[编辑]
當初亞歷山大離開馬其頓遠征波斯時，他留下熟練政事和軍事的老臣安提帕特擔任馬其頓的攝政[88]。先前亞歷山大因為屠城底比斯的緣故，使他離開歐洲後其它希臘城邦相對安份[88] ，然而斯巴達卻蠢蠢欲動。斯巴達在配合波斯小亞細亞統帥門農的誘導下意圖謀反，前331年斯巴達國王亞基斯三世舉兵反抗馬其頓並試圖建立一個反馬其頓陣營，安提帕特迅速帶兵南下希臘，在梅格洛玻利斯戰役壓倒性兵力的擊潰斯巴達軍[88] 。戰勝後安提帕特希望訴諸於科林斯同盟的名義懲處斯巴達，但亞歷山大選擇寬恕他們[129]。另外，安提帕特和亞歷山大的母后奧林匹亞絲相處很不愉快，他們雙方經常寫信給亞歷山大抱怨對方[130]。
整體而言，亞歷山大離開歐洲去征討的這段期間，希臘享受一段和平且繁榮的日子[131]。亞歷山大把他大量從東方掠奪得到的財富送回希臘和馬其頓，刺激了當地經濟，同時亞歷山大發行大量的貨幣也鼓動帝國的商業以及貿易[132]。然而，亞歷山大持續向馬其頓本土要求援軍，使馬其頓本土人力日漸衰竭，尤其是後來的繼業者戰爭及移民東方，更使馬其頓本土人力耗盡，最後導致高盧人南侵肆虐馬其頓本土，直到羅馬人前來之時馬其頓都沒回覆之前的元氣，最終導致馬其頓安提柯王國滅亡於羅馬[35]。

入侵印度[编辑]
 描繪希達斯皮斯河戰役的場景，安德烈·卡斯泰涅（André Castaigne）所繪
主条目：亞歷山大大帝入侵印度
侵略印度河流域[编辑]
在斯皮塔米尼斯死後以及他與巴克特里亞貴族之女羅克珊娜結婚之後，認為已經鞏固中亞的統治，開始把目光轉向印度次大陸。他要求原本臣屬於波斯帝國統治下的健馱邏地區印度各首領來覲見他並向他臣服，此舉卻只有塔克西拉的國王塔克西萊斯回應。其他印度山地部族如阿斯帕西亞（Aspasioi）和堪波佳斯（Kambojas）地區的阿薩西尼亞人（Assakenoi）拒絕臣屬[133]。當亞歷山大往印度方向進軍時，塔克西萊斯匆忙的來向他晉見，他的王國位於今日巴基斯坦從印度河到傑赫勒姆河之間，他除了呈上許多禮物外，還把自己的軍隊納入亞歷山大遠征軍的附屬部隊中。亞歷山大大帝不僅讓他繼續保持國王頭銜、領土、他送的禮物，還送他一個衣櫃的波斯禮服，以及金、銀飾品、30匹良馬、1000塔蘭同重的黃金。
前327/326年冬季，亞歷山大讓他的大軍分成兩個部分，其中一部分由佩爾狄卡斯和赫費斯提翁率領，在塔克西萊斯的協助下先行準備建造橫渡印度河的橋樑和備妥全部遠征軍所需要的各式軍需品。亞歷山大親自率剩下一半軍隊征討庫納河河谷的阿斯帕西亞人、潘吉克拉河河谷的古拉亞人（Guraeans）、斯瓦特河河谷和布內爾河谷的阿薩西尼亞人[134]。其中，在一場與阿斯帕西亞人的激鬥之中，亞歷山大遭到標槍刺傷肩膀，最後此戰阿斯帕西亞人終究敗北。隨後亞歷山大轉戰阿薩西尼亞人，雙方接連在馬薩伽（Massaga）、歐拉（Ora）、阿爾諾斯（Aornos）發生激烈戰鬥[133]。
最先的馬薩伽圍城戰在短短幾天的血戰後就被攻陷，此役亞歷山大因箭矢傷到腳踝。根據古羅馬歷史學家庫爾蒂烏斯記載，亞歷山大不僅把馬薩伽城居民全都屠殺，還摧毀整個城市建築，夷為平地[135]，歐拉城也遭遇類似的屠城情形。在馬薩伽和歐拉遭到攻陷之後，阿薩西尼亞人逃向山區，逃往阿爾諾斯山上堅守，亞歷山大緊隨追擊，並在激戰四天後攻陷這座戰略要地[133]，征服阿薩西尼亞。完成後，亞歷山大率軍與赫費斯提翁合軍，渡過印度河並在塔克西拉接受國王塔克西萊斯的款待。

 入侵印度之戰的戰區與路線圖
希達斯皮斯河戰役[编辑]
接著亞歷山大帶著塔克西萊斯的援軍繼續進軍進攻國王波羅斯的王國，波羅斯的領土大致在旁遮普地區，前326年雙方進行了一場大型會戰希達斯皮斯河戰役。這是亞歷山大首次面臨一支擁有龐大戰象的印度軍隊，透過巧妙的渡河策略和戰術，亞歷山大最後以勝利坐收，波羅斯戰敗被俘[136]。
此戰亞歷山大敬佩波羅斯戰場上的勇氣，不僅釋放波羅斯還繼續讓他保有自己的王國，收為屬國，甚至亞歷山大還把其他鄰近地區交給波羅斯管理。亞歷山大多是以此模式來選擇當地貴族來幫助自己統治[137]，如先前的塔克西萊斯，希達斯皮斯河戰後亞歷山大安排波羅斯和塔克西萊斯這兩位宿敵和解，並因之前塔克西萊斯熱情的向亞歷山大表示臣服，以及協助準備遠征軍進軍所需物資以及船隻，亞歷山大不僅讓塔克西萊斯統治原有的王國，還讓他統治希達斯皮斯河和印度河之間的地區。甚至在亞歷山大安排的總督腓力死後，亞歷山大讓塔克西萊斯接管腓力部分轄區，前323年亞歷山大去世之後，塔克西萊斯的領地在特里帕拉迪蘇斯分封協議得到持續認可。
希達斯皮斯河戰後亞歷山大在希達斯皮斯河兩岸建造兩座城市，分別命名為布西發拉斯和尼西亞，其中布西發拉斯是為了紀念他的愛馬布西發拉斯而命名的，牠大約死於這段時期[138]。尼西亞則是戰場大致位置，名字意味著希臘語的「勝利」，位置約是今日巴基斯坦的小鎮蒙（Mong）[139]。

軍隊抗命[编辑]
在波羅斯王國更東邊，位於恆河中下流域的是摩揭陀難陀王朝，再往東是今日孟加拉一帶的高達拉達王國（Gangaridai）。經過多年的長途遠征精力疲憊，亞歷山大的馬其頓士兵們又聽聞這些國家的軍隊數量都強於波羅斯，他們不願意繼續向東進軍，當軍隊進軍至比亞斯河時他們向亞歷山大表達拒絕再向東方進軍，使得這條河成為亞歷山大征服地最東方的地界[140]。


最後這場與波羅斯的戰鬥，馬其頓人的勇氣受到打擊，不敢再深入印度的國土。對方在戰場上只運用20,000步卒和2,000騎兵就使他們費盡九牛二虎之力才將敵軍擊退。當亞歷山大下定決心要渡過恆河的時候，他們全都堅決反對，因為他們聽說那條河有4.2公里寬、182公尺深，對岸佈滿數不清的戰士、騎兵和戰象。他們還聽說那裡的高達拉達國王和普里西（Praesii）國王正率領80,000名騎兵、200,000名步兵、8,000輛戰車和6,000頭戰象等著他們自投羅網。——普魯塔克,《希臘羅馬名人傳：亞歷山大傳》[141]
事件爆發後亞歷山大試圖勸說他的士兵繼續向東前進，但他的將軍科那斯也勸他改變主意回頭，他向亞歷山大說「士兵們太久沒見自己的父母、妻子、孩子們以及他們的故鄉了」。亞歷山大最後同意士兵的們請求，開始往南沿著印度河進軍，準備返回。沿路他的軍隊征服馬利亞人（Malhi），即今日的木爾坦一帶，以及其他印度部族。在進攻馬利亞人的城市時亞歷山大遭受到重傷[142]，傷癒後他繼續朝印度河出海口的方向進軍。
亞歷山大把他的大軍分成三個部分，命將軍克拉特魯斯率領大部分的軍隊途經卡曼尼亞返回波斯，命尼阿卡斯率領艦隊沿著波斯灣海岸走海路返回，並探查沿海情形，自己則率領剩下的部隊沿著格德羅西亞沙漠、莫克蘭[143]走最艱苦的路徑返回波斯。亞歷山大經歷很大痛苦橫渡沙漠，於前324年返回波斯[144]。

最後幾年[编辑]
 亞歷山大大帝站於被洗劫的居魯士陵墓前
亞歷山大發覺不少他的總督和地方軍事長官趁著自己遠征印度時胡作非為，他在前往蘇薩的沿路上處死數個官員殺雞儆猴
[145][146]。在他返回波斯時，亞歷山大也發現帕薩爾加德居魯士大帝的陵墓遭到洗劫，他迅速命令他的建築師阿里斯托布魯斯把陵墓修回原狀[147]，還把陵墓的守衛嚴加審問試圖抓住盜墓的匪徒[148]。亞歷山大相當欣賞居魯士，他幼年時讀過色諾芬所著的《居鲁士的教育》，提到居魯士在戰場上的英勇事蹟以及當上國王後的統治風格和立法情形[147]。
在蘇薩，亞歷山大為自己帝國的未來畫下藍圖，為了企圖融合馬其頓人和波斯人等東方民族，他於當地舉辦一場大型聯合婚禮，不僅讓他的馬其頓、希臘高級官員與波斯等其他東方貴族之女結婚，也為馬其頓士兵與東方民族的婦女結婚，自己更是帶頭與波斯大流士三世之女斯妲特拉二世、波斯王室的帕瑞薩娣絲二世成婚。然而，對於一些馬其頓貴族而言，他們並不是真心願與波斯貴族之女成親而是受命，在亞歷山大死後許多人拋棄東方的妻子[146]。之後率兵往巴比倫前進。

俄庇斯暴動[编辑]
當軍隊來到俄庇斯（Opis），亞歷山大為了感謝馬其頓士兵們多年的辛勞，他免除士兵們積欠的債務，他還宣布，許諾給與馬其頓老兵龐大的財物且光榮地送他們衣錦還鄉。然而，返鄉這一措施引起馬其頓人的誤會，認為亞歷山大一味親近東方人而準備將曾經與他出身入死的馬其頓士兵解散遣返，他們原本就對亞歷山大的親東方政策和模仿東方風俗、禮儀很反感。馬其頓人當場在全軍的集會中群起向亞歷山大抗議，並嘲笑亞歷山大崇拜古埃及神祇阿蒙的行為。亞歷山大當場命衛兵把帶頭者抓去處死，震驚全場，他隨後向全軍發表演說，他細數從父親腓力二世起至他自己對馬其頓人的貢獻和功業，還強調他多次不畏危險與大夥帶頭衝鋒，得到的戰利品也多把財寶給予馬其頓人，最後他嘲諷馬其頓人，說你們返回家鄉後可以光榮地說自己安全回來了卻把國王丟棄了。儘管如此，馬其頓人聽完並不完全釋懷。
氣憤遭到自己人拋棄的亞歷山大，他在三天內把自己關起來拒絕見客，隨後他賭氣地命波斯貴族接管一些事務，並組建由東方民族所構築的軍事單位[149]，並且依照馬其頓方式為這些新編單位命名。很快地馬其頓人回心轉意，他們向亞歷山大請求寬恕，而亞歷山大也同意了，並舉辦大型宴會與馬其頓人和解[150]，後來亞歷山大命他最有聲望的將軍克拉特魯斯帶領馬其頓老兵返鄉。

